ts_open,ts_close,symbol,side,entry,exit,qty,pnl,exit_type,entry_reason
1735696260000,1735699860000,BTCUSDT,SHORT,93711.69,93988.98603911661,0.1067,-44.60823397377286,TSL,donchian_breakout
1735711200000,1735714740000,BTCUSDT,SHORT,93746.98,93746.98,0.1066,-14.990142101999998,BE,donchian_breakout
1735717080000,1735719900000,BTCUSDT,LONG,93800.0,93594.1205765584,0.1066,-36.92890647897021,TSL,donchian_breakout
1735729320000,1735734000000,BTCUSDT,SHORT,93243.01,93609.40243082144,0.1072,-54.30020254349729,TSL,donchian_breakout
1735764540000,1735772520000,BTCUSDT,LONG,94847.98,94699.37677032672,0.10540000000000001,-30.646498960257382,TSL,donchian_breakout
1735783800000,1735798620000,BTCUSDT,LONG,95106.61,95476.00104789178,0.09920000000000001,22.464245688901666,TSL,donchian_breakout
1735803480000,1735826400000,BTCUSDT,LONG,95879.97,96415.25920773215,0.1042,40.74926328310523,TSL,donchian_breakout
1735852860000,1735870500000,BTCUSDT,SHORT,97122.1,97166.22208296551,0.1029,-19.534363593903507,TSL,donchian_breakout
1735874400000,1735884420000,BTCUSDT,SHORT,96901.28,96901.28,0.10310000000000001,-14.985782952000003,BE,donchian_breakout
1735909320000,1735913400000,BTCUSDT,SHORT,96601.01,96886.725020552,0.10350000000000001,-44.59099005810246,SL,donchian_breakout
1735938060000,1735944060000,BTCUSDT,SHORT,98276.01,98416.44355914727,0.0804,-23.15141310505767,TSL,donchian_breakout
1735983960000,1735987920000,BTCUSDT,SHORT,97751.88,97787.61657497518,0.1022,-18.640380374934942,TSL,donchian_breakout
1735988580000,1735990980000,BTCUSDT,SHORT,97771.5,97833.97328937332,0.1022,-21.377929701583383,TSL,donchian_breakout
1736011140000,1736017440000,BTCUSDT,LONG,97815.63,97944.95368037981,0.1022,-1.7881686042849072,TSL,donchian_breakout
1736029260000,1736030100000,BTCUSDT,SHORT,98329.98,98390.74260741386,0.10160000000000001,-21.163599975933924,TSL,donchian_breakout
1736039280000,1736042940000,BTCUSDT,SHORT,98153.84,98153.84,0.1018,-14.988091368000001,BE,donchian_breakout
1736043780000,1736048640000,BTCUSDT,LONG,98209.69,98103.767559698,0.1018,-25.77143690742708,TSL,donchian_breakout
1736062080000,1736065020000,BTCUSDT,SHORT,98366.17,97898.03189757511,0.10160000000000001,32.607499021772995,TP,donchian_breakout
1736078040000,1736079240000,BTCUSDT,SHORT,97616.55,97722.409228611,0.1024,-25.84201707852295,TSL,donchian_breakout
1736089560000,1736097360000,BTCUSDT,LONG,98007.57,97984.57308572982,0.10200000000000001,-17.339084201617553,TSL,donchian_breakout
1736103300000,1736114340000,BTCUSDT,LONG,97926.44,98492.7467967281,0.10210000000000001,42.77912471697904,TSL,donchian_breakout
1736125860000,1736128380000,BTCUSDT,SHORT,98095.02,98475.88631591885,0.1019,-53.83320910732426,TSL,donchian_breakout
1736149980000,1736155140000,BTCUSDT,LONG,99415.99,99155.73886852531,0.1005,-41.122582776671976,TSL,donchian_breakout
1736178300000,1736200620000,BTCUSDT,LONG,102172.99,101619.51855837378,0.0391,-27.616948681059853,TSL,donchian_breakout
1736203020000,1736210640000,BTCUSDT,LONG,102032.45,102032.45,0.098,-14.99877015,BE,donchian_breakout
1736213340000,1736224140000,BTCUSDT,SHORT,101685.27,101843.71603634245,0.0907,-28.21611477138188,TSL,donchian_breakout
1736239140000,1736242560000,BTCUSDT,LONG,101861.18,101667.73393345863,0.0981,-33.951698970362074,TSL,donchian_breakout
1736252880000,1736297040000,BTCUSDT,SHORT,100646.1,97170.19912281797,0.08660000000000001,288.16484733593745,TSL,donchian_breakout
1736344080000,1736372160000,BTCUSDT,SHORT,95153.16,94407.32328725337,0.054700000000000006,33.02054936038129,TSL,donchian_breakout
1736374080000,1736388360000,BTCUSDT,LONG,94742.02,94742.02,0.0787,-11.184295461000001,BE,donchian_breakout
1736394600000,1736400960000,BTCUSDT,SHORT,94104.5,94465.19236888869,0.0771,-38.71342410254892,TSL,donchian_breakout
1736415540000,1736428920000,BTCUSDT,LONG,93646.0,92823.84183742489,0.08990000000000001,-86.48474790139106,TSL,donchian_breakout
1736457780000,1736515800000,BTCUSDT,LONG,92425.96,94629.15677405306,0.0476,98.19429877609161,TSL,donchian_breakout
1736553600000,1736557260000,BTCUSDT,SHORT,94683.48,94683.48,0.1056,-14.997863231999998,BE,donchian_breakout
1736587380000,1736600760000,BTCUSDT,LONG,94199.0,94530.28161682528,0.1061,20.130846960502883,TSL,donchian_breakout
1736654340000,1736657460000,BTCUSDT,LONG,94622.4,94522.23626890767,0.1056,-25.557545195847027,TSL,donchian_breakout
1736664180000,1736679420000,BTCUSDT,SHORT,94446.68,93931.85853339169,0.1058,39.52027413453432,TSL,donchian_breakout
1736682120000,1736686560000,BTCUSDT,LONG,94348.55,94348.55,0.10590000000000001,-14.987267167500002,BE,donchian_breakout
1736707380000,1736727900000,BTCUSDT,SHORT,94969.67,94702.71094047543,0.1052,13.118942205781053,TSL,donchian_breakout
1736744700000,1736769840000,BTCUSDT,SHORT,94348.04,90568.14214868227,0.10590000000000001,385.6042146873883,TP,donchian_breakout
1736771820000,1736781660000,BTCUSDT,SHORT,90455.25,92897.89273691359,0.035300000000000005,-91.07956306700962,TSL,donchian_breakout
1736812500000,1736840100000,BTCUSDT,LONG,94509.99,94954.80387641779,0.079,23.91450719982731,TSL,donchian_breakout
1736853300000,1736861400000,BTCUSDT,SHORT,96530.39,96898.42285339937,0.10350000000000001,-53.10631192458037,TSL,donchian_breakout
1736883360000,1736897340000,BTCUSDT,LONG,97087.18,96520.28098384694,0.0761,-54.19116096490039,TSL,donchian_breakout
1736908320000,1736925720000,BTCUSDT,SHORT,96807.7,97386.89739698869,0.0872,-63.20633968717678,TSL,donchian_breakout
1736931720000,1736944980000,BTCUSDT,SHORT,97162.2,97162.2,0.1029,-14.996985570000001,BE,donchian_breakout
1736952660000,1736976900000,BTCUSDT,LONG,99257.95,99761.88287487243,0.0333,11.810444407202198,TSL,donchian_breakout
1736977260000,1736983680000,BTCUSDT,SHORT,99619.26,99984.71157058117,0.1003,-51.670001290689235,TSL,donchian_breakout
1737003900000,1737008520000,BTCUSDT,SHORT,99520.35,99520.35,0.1004,-14.987764710000002,BE,donchian_breakout
1737025200000,1737026820000,BTCUSDT,SHORT,99168.0,99168.0,0.1008,-14.9942016,BE,donchian_breakout
1737056220000,1737062400000,BTCUSDT,LONG,99925.97,99925.97,0.0776,-11.631382908,BE,donchian_breakout
1737072480000,1737084360000,BTCUSDT,LONG,100200.0,101030.19385070825,0.09960000000000001,67.65541204989403,TSL,donchian_breakout
1737102420000,1737152580000,BTCUSDT,LONG,101896.48,104762.37345882447,0.0859,232.86625147893756,TSL,donchian_breakout
1737166500000,1737171420000,BTCUSDT,LONG,104437.45,104020.76273310184,0.09570000000000001,-54.839059661071566,TSL,donchian_breakout
1737190080000,1737195180000,BTCUSDT,LONG,103258.84,102871.25448007311,0.052000000000000005,-28.193520720920844,TSL,donchian_breakout
1737200220000,1737203700000,BTCUSDT,LONG,103425.72,103425.72,0.0906,-14.055555348000002,BE,donchian_breakout
1737236160000,1737240840000,BTCUSDT,SHORT,103952.92,104283.36190888537,0.0766,-37.275024616285236,TSL,donchian_breakout
1737291420000,1737297960000,BTCUSDT,LONG,104949.99,104949.99,0.0863,-13.585776205500002,BE,donchian_breakout
1737307740000,1737315120000,BTCUSDT,SHORT,104556.0,105247.65185998518,0.0956,-81.16483965294456,TSL,donchian_breakout
1737321660000,1737348120000,BTCUSDT,SHORT,105702.98,102161.49724277454,0.056100000000000004,189.93128480035847,TSL,donchian_breakout
1737361260000,1737375180000,BTCUSDT,LONG,108173.33,107113.98715077242,0.029400000000000003,-35.89176511046554,TSL,donchian_breakout
1737481320000,1737494220000,BTCUSDT,LONG,105906.81,105906.81,0.038900000000000004,-6.179662363500001,BE,donchian_breakout
1737498660000,1737505020000,BTCUSDT,SHORT,106294.0,106294.0,0.0659,-10.5071619,BE,donchian_breakout
1737517500000,1737522180000,BTCUSDT,SHORT,105663.01,105663.01,0.0946,-14.993581119000002,BE,donchian_breakout
1737654420000,1737662460000,BTCUSDT,LONG,105896.4,103367.99404228087,0.0268,-71.96749398712231,TSL,donchian_breakout
1737676680000,1737689700000,BTCUSDT,SHORT,103937.88,103937.88,0.0942,-14.686422444000002,BE,donchian_breakout
1737723000000,1737723960000,BTCUSDT,LONG,105489.22,105489.22,0.0947,-14.984743701000003,BE,donchian_breakout
1737779100000,1737793080000,BTCUSDT,SHORT,104861.99,104459.98122266532,0.09530000000000001,23.350148586855905,TSL,donchian_breakout
1737825120000,1737828300000,BTCUSDT,SHORT,104548.1,105049.8197135126,0.0956,-62.99257545526244,SL,donchian_breakout
1737859980000,1737860520000,BTCUSDT,SHORT,104568.01,104776.73086354372,0.0956,-34.96373247469642,SL,donchian_breakout
1737873420000,1737878700000,BTCUSDT,SHORT,105017.99,105065.12495125414,0.0952,-19.487181766913167,TSL,donchian_breakout
1737883440000,1737887520000,BTCUSDT,SHORT,104896.55,104699.23579120266,0.09530000000000001,3.823185308960219,TSL,donchian_breakout
1737890340000,1737900300000,BTCUSDT,LONG,104837.01,104837.01,0.09530000000000001,-14.986450579500001,BE,donchian_breakout
1737950400000,1737981660000,BTCUSDT,SHORT,101234.72,99632.61962501971,0.07680000000000001,111.47135003608524,TSL,donchian_breakout
1738022160000,1738024260000,BTCUSDT,LONG,102088.34,102088.34,0.07540000000000001,-11.546191254000002,BE,donchian_breakout
1738026420000,1738035960000,BTCUSDT,SHORT,101680.7,102666.57561207814,0.064,-72.90470840238117,TSL,donchian_breakout
1738038360000,1738046580000,BTCUSDT,LONG,102955.45,102599.59941421982,0.0799,-40.750348139983444,TSL,donchian_breakout
1738059300000,1738073040000,BTCUSDT,LONG,103037.39,102345.3485111406,0.0859,-72.67814682160227,TSL,donchian_breakout
1738109160000,1738114500000,BTCUSDT,LONG,101480.16,101480.16,0.0985,-14.993693640000002,BE,donchian_breakout
1738116060000,1738141800000,BTCUSDT,LONG,101963.57,102529.33023490282,0.0888,36.62028170372559,TSL,donchian_breakout
1738176480000,1738178280000,BTCUSDT,LONG,102899.99,101415.83003535248,0.0684,-111.99794314970413,TSL,donchian_breakout
1738229340000,1738239360000,BTCUSDT,LONG,105293.94,105066.93682206918,0.0949,-36.51503699344552,TSL,donchian_breakout
1738240320000,1738243020000,BTCUSDT,SHORT,104974.0,105351.19135595979,0.0952,-50.925835750187424,TSL,donchian_breakout
1738274640000,1738276380000,BTCUSDT,SHORT,104970.86,105137.03557962035,0.0952,-30.821618924242273,TSL,donchian_breakout
1738284480000,1738290720000,BTCUSDT,LONG,104963.14,104317.8449421743,0.08,-64.18046372258651,TSL,donchian_breakout
1738302300000,1738305960000,BTCUSDT,SHORT,104300.55,104674.33664394078,0.09580000000000001,-50.82360609489395,TSL,donchian_breakout
1738314840000,1738320780000,BTCUSDT,SHORT,103950.23,104398.73115309431,0.08950000000000001,-54.12627721934271,TSL,donchian_breakout
1738371660000,1738379160000,BTCUSDT,LONG,102552.79,102370.24733562944,0.0975,-32.782906881297286,TSL,donchian_breakout
1738388340000,1738390920000,BTCUSDT,LONG,102549.39,102341.96689182463,0.0975,-35.20643351981304,TSL,donchian_breakout
1738414260000,1738417560000,BTCUSDT,LONG,102311.02,102079.09060172942,0.09770000000000001,-37.63618756537796,TSL,donchian_breakout
1738422180000,1738430280000,BTCUSDT,SHORT,101807.88,102216.4380631751,0.09820000000000001,-55.14679282914695,TSL,donchian_breakout
1738435980000,1738458120000,BTCUSDT,SHORT,101978.5,101010.09818883921,0.098,79.9837155268775,TSL,donchian_breakout
1738464780000,1738475640000,BTCUSDT,SHORT,100532.45,100281.16060479103,0.09910000000000001,9.97730745700737,TSL,donchian_breakout
1738477200000,1738482060000,BTCUSDT,LONG,100409.23,99653.8170138325,0.0777,-70.35426308994606,TSL,donchian_breakout
1738524600000,1738536000000,BTCUSDT,LONG,97716.31,96528.5581381703,0.028900000000000002,-38.536286323773275,TSL,donchian_breakout
1738562160000,1738591380000,BTCUSDT,LONG,94039.99,94272.12469549371,0.0323,2.9360896859482875,TSL,donchian_breakout
1738626840000,1738633080000,BTCUSDT,SHORT,101296.34,101296.34,0.0918,-13.948506018000002,BE,donchian_breakout
1738716360000,1738722240000,BTCUSDT,LONG,98256.34,97200.12767454865,0.0683,-82.15155938495545,TSL,donchian_breakout
1738737480000,1738754040000,BTCUSDT,SHORT,97720.0,98061.03568588514,0.0771,-37.61488977028096,TSL,donchian_breakout
1738807320000,1738852260000,BTCUSDT,LONG,97250.23,98067.3358923325,0.0747,50.09514352812009,TSL,donchian_breakout
1738861080000,1738882500000,BTCUSDT,SHORT,96420.01,96765.34081013125,0.056100000000000004,-27.501332083699836,TSL,donchian_breakout
1738884300000,1738893120000,BTCUSDT,SHORT,96486.76,97416.97205514967,0.0995,-107.02616549200843,TSL,donchian_breakout
1738943460000,1738954860000,BTCUSDT,LONG,99097.18,97646.49587919499,0.033100000000000004,-52.901806152346616,TSL,donchian_breakout
1738984320000,1738989600000,BTCUSDT,LONG,96876.29,96398.4869954321,0.1032,-64.26873781085266,TSL,donchian_breakout
1738995660000,1738998060000,BTCUSDT,SHORT,96068.02,96068.02,0.10400000000000001,-14.986611120000003,BE,donchian_breakout
1739001180000,1739004840000,BTCUSDT,LONG,96300.0,95901.74542398493,0.1038,-56.301730871621274,TSL,donchian_breakout
1739055780000,1739058900000,BTCUSDT,LONG,96506.18,96506.18,0.10360000000000001,-14.997060372,BE,donchian_breakout
1739095200000,1739098800000,BTCUSDT,SHORT,96868.73,96962.69668299849,0.1032,-24.69991411070852,TSL,donchian_breakout
1739100720000,1739103540000,BTCUSDT,SHORT,96702.69,96702.69,0.1034,-14.998587219000001,BE,donchian_breakout
1739132580000,1739134320000,BTCUSDT,LONG,96276.67,96276.67,0.1038,-14.990277519000001,BE,donchian_breakout
1739140440000,1739151600000,BTCUSDT,LONG,95776.13,96088.54776573481,0.0616,10.380786256487013,TSL,donchian_breakout
1739161860000,1739167020000,BTCUSDT,LONG,97118.35,97118.35,0.1017,-14.8154042925,BE,donchian_breakout
1739169180000,1739190720000,BTCUSDT,LONG,97175.83,97427.00439349478,0.0959,10.09081547239667,TSL,donchian_breakout
1739203860000,1739222160000,BTCUSDT,LONG,97353.36,97200.9529965763,0.07150000000000001,-21.330075779235514,TSL,donchian_breakout
1739231760000,1739244840000,BTCUSDT,LONG,97409.78,97514.93665864861,0.10260000000000001,-4.2103837695351,TSL,donchian_breakout
1739308680000,1739313300000,BTCUSDT,LONG,95575.16,95760.17927729228,0.0604,2.507673479192049,TSL,donchian_breakout
1739318400000,1739325000000,BTCUSDT,SHORT,95696.1,96262.27234189425,0.1044,-74.13873304812918,SL,donchian_breakout
1739332320000,1739339580000,BTCUSDT,SHORT,95418.26,95647.79502878526,0.1048,-39.07306294195813,TSL,donchian_breakout
1739344620000,1739356920000,BTCUSDT,LONG,95941.9,96213.2161654918,0.1042,13.25422211591317,TSL,donchian_breakout
1739370600000,1739379300000,BTCUSDT,SHORT,94515.97,96650.56294063594,0.0379,-86.33498114893955,TSL,donchian_breakout
1739389080000,1739414400000,BTCUSDT,LONG,96956.54,97603.29617593683,0.0683,34.207119208373804,TSL,donchian_breakout
1739451420000,1739457360000,BTCUSDT,SHORT,95786.63,95786.63,0.1043,-14.9858182635,BE,donchian_breakout
1739463900000,1739481000000,BTCUSDT,SHORT,95481.38,96522.43170052643,0.049100000000000005,-58.186178861719426,TSL,donchian_breakout
1739489940000,1739496840000,BTCUSDT,LONG,96517.48,96517.48,0.10360000000000001,-14.998816392000002,BE,donchian_breakout
1739518140000,1739534520000,BTCUSDT,LONG,97031.12,96794.07587448433,0.10300000000000001,-39.38854130941711,TSL,donchian_breakout
1739575560000,1739590500000,BTCUSDT,LONG,97367.3,97714.53003432743,0.1027,20.634346567032534,TSL,donchian_breakout
1739595720000,1739600520000,BTCUSDT,SHORT,97452.93,97655.41228560172,0.10260000000000001,-35.78826944161427,TSL,donchian_breakout
1739651940000,1739656980000,BTCUSDT,SHORT,97482.32,97686.773313135,0.10250000000000001,-35.96008864478363,TSL,donchian_breakout
1739710920000,1739711460000,BTCUSDT,SHORT,97090.32,97090.32,0.1029,-14.985890892,BE,donchian_breakout
1739723220000,1739727300000,BTCUSDT,LONG,97080.0,96972.80693556649,0.10300000000000001,-26.031464972423834,TSL,donchian_breakout
1739728440000,1739731740000,BTCUSDT,SHORT,96955.36,96955.36,0.10310000000000001,-14.994146424000002,BE,donchian_breakout
1739761740000,1739764440000,BTCUSDT,SHORT,96133.3,96254.65694868495,0.10400000000000001,-27.627383305231675,TSL,donchian_breakout
1739800920000,1739806260000,BTCUSDT,LONG,96451.13,96281.3850730252,0.10360000000000001,-32.56089085576367,TSL,donchian_breakout
1739810460000,1739823900000,BTCUSDT,SHORT,95371.83,95845.57741217906,0.0674,-41.596615525554185,TSL,donchian_breakout
1739835900000,1739843460000,BTCUSDT,SHORT,95727.27,96225.3117276756,0.1044,-67.02544351860867,TSL,donchian_breakout
1739855640000,1739872620000,BTCUSDT,SHORT,95944.32,95684.93032825606,0.1042,12.052577882566304,TSL,donchian_breakout
1739882040000,1739889360000,BTCUSDT,LONG,96028.7,96028.7,0.1041,-14.994881504999999,BE,donchian_breakout
1739917080000,1739927700000,BTCUSDT,LONG,95130.58,95130.58,0.0664,-9.475005768,BE,donchian_breakout
1739933040000,1739939820000,BTCUSDT,LONG,95721.11,95540.22582138679,0.1044,-33.860070842033785,TSL,donchian_breakout
1739958240000,1739969940000,BTCUSDT,LONG,95870.68,96140.14642449164,0.1043,13.085301177423172,TSL,donchian_breakout
1739984520000,1739992260000,BTCUSDT,LONG,96377.44,95446.34972364458,0.0873,-93.84384375798366,TSL,donchian_breakout
1740006000000,1740006060000,BTCUSDT,LONG,96571.78,96571.78,0.10350000000000001,-14.992768845000002,BE,donchian_breakout
1740016740000,1740030660000,BTCUSDT,LONG,96767.67,96986.91172091378,0.1033,7.636533551565514,TSL,donchian_breakout
1740035160000,1740037020000,BTCUSDT,SHORT,96821.0,97067.93632844125,0.1032,-40.490832766958746,TSL,donchian_breakout
1740047940000,1740058740000,BTCUSDT,LONG,97289.21,97289.21,0.1027,-14.987402800500002,BE,donchian_breakout
1740086700000,1740094500000,BTCUSDT,SHORT,98188.67,98452.84448536675,0.1018,-41.906542241292684,TSL,donchian_breakout
1740115980000,1740123360000,BTCUSDT,LONG,98316.42,98316.42,0.1017,-14.998169870999998,BE,donchian_breakout
1740163800000,1740178500000,BTCUSDT,SHORT,96718.18,95776.35348698763,0.045200000000000004,36.044993702949874,TSL,donchian_breakout
1740180060000,1740184080000,BTCUSDT,LONG,95943.01,95851.81127484918,0.1042,-24.491672443343948,TSL,donchian_breakout
1740199200000,1740206520000,BTCUSDT,LONG,96462.49,96337.21556694424,0.10360000000000001,-27.958968387128476,TSL,donchian_breakout
1740208020000,1740211080000,BTCUSDT,LONG,96489.72,96329.24765277935,0.10360000000000001,-31.606968958680643,TSL,donchian_breakout
1740217560000,1740232500000,BTCUSDT,LONG,96430.01,96552.4495553036,0.1037,-2.3122289069303053,TSL,donchian_breakout
1740247800000,1740250440000,BTCUSDT,LONG,96720.07,96488.4764064405,0.1033,-38.89245034753578,TSL,donchian_breakout
1740253020000,1740254760000,BTCUSDT,LONG,96630.4,96544.60046760904,0.1034,-23.852392935487963,TSL,donchian_breakout
1740258300000,1740261420000,BTCUSDT,SHORT,96528.03,96673.10980980896,0.10350000000000001,-30.012998792963586,TSL,donchian_breakout
1740263640000,1740264180000,BTCUSDT,SHORT,96623.28,96623.28,0.1034,-14.986270728000001,BE,donchian_breakout
1740285900000,1740289500000,BTCUSDT,SHORT,96416.25,96247.23740217942,0.1037,2.5422036612892276,TP,donchian_breakout
1740298860000,1740309300000,BTCUSDT,SHORT,96374.93,96175.36696787179,0.1037,5.719087085018925,TSL,donchian_breakout
1740342780000,1740344040000,BTCUSDT,SHORT,95694.01,95770.33287368,0.1044,-22.959766059202018,TSL,donchian_breakout
1740355680000,1740367020000,BTCUSDT,LONG,96419.23,95674.22863730339,0.0902,-80.1942453920478,TSL,donchian_breakout
1740367440000,1740375180000,BTCUSDT,SHORT,95615.0,95615.0,0.10450000000000001,-14.987651250000003,BE,donchian_breakout
1740376500000,1740385140000,BTCUSDT,LONG,95764.98,95627.64293795927,0.1044,-29.324031653093613,TSL,donchian_breakout
1740393180000,1740399000000,BTCUSDT,SHORT,95501.0,95782.23081427852,0.0748,-31.76705415671422,TSL,donchian_breakout
1740400620000,1740408060000,BTCUSDT,LONG,95924.52,95332.35309303195,0.1042,-76.65051633829128,TSL,donchian_breakout
1740411960000,1740452160000,BTCUSDT,SHORT,93911.08,92320.42202744806,0.0398,57.74917697204791,TSL,donchian_breakout
1740453240000,1740488220000,BTCUSDT,SHORT,92151.5,89165.48983400367,0.0698,198.9315651687334,TSL,donchian_breakout
1740500760000,1740519660000,BTCUSDT,SHORT,86371.86,88244.4212343434,0.028900000000000002,-57.901827568278776,TSL,donchian_breakout
1740519900000,1740529080000,BTCUSDT,LONG,88539.38,88372.4517771819,0.0523,-15.669712654847164,TSL,donchian_breakout
1740628560000,1740664200000,BTCUSDT,LONG,85324.46,85872.30750593427,0.0673,28.228980309513663,TSL,donchian_breakout
1740777000000,1740789540000,BTCUSDT,LONG,84471.42,84124.94224510556,0.043500000000000004,-20.572238656154724,TSL,donchian_breakout
1740808020000,1740818100000,BTCUSDT,SHORT,85682.7,85296.3980725668,0.11670000000000001,30.11648937265347,TSL,donchian_breakout
1740824520000,1740833640000,BTCUSDT,SHORT,85009.06,84891.99259995182,0.0796,-0.8245277963818918,TSL,donchian_breakout
1740872940000,1740874860000,BTCUSDT,LONG,85910.0,85910.0,0.1164,-14.999886000000002,BE,donchian_breakout
1740913800000,1740916080000,BTCUSDT,LONG,86044.7,86044.7,0.11620000000000001,-14.997591210000001,BE,donchian_breakout
1740933300000,1740962280000,BTCUSDT,LONG,90140.01,93399.12664907098,0.016300000000000002,50.8798354343222,TSL,donchian_breakout
