ts_open,ts_close,symbol,side,entry,exit,qty,pnl,exit_type,entry_reason
1740968520000,1741000140000,BTCUSDT,SHORT,92725.06,92725.06,0.0483,-6.7179305970000005,BE,donchian_breakout
1741009200000,1741012680000,BTCUSDT,LONG,93321.95,91954.99912474773,0.0695,-104.66064680316003,SL,donchian_breakout
1741108500000,1741128720000,BTCUSDT,LONG,84025.67,87619.5846360976,0.0235,81.4317463353324,TSL,donchian_breakout
1741132800000,1741137900000,BTCUSDT,SHORT,87158.11,87158.11,0.1005,-13.139085082500001,BE,donchian_breakout
1741188480000,1741205160000,BTCUSDT,SHORT,87985.99,90081.69171812868,0.0224,-49.935255538946976,TSL,donchian_breakout
1741222560000,1741225560000,BTCUSDT,SHORT,90004.01,91176.74520729465,0.0806,-105.47483436022995,SL,donchian_breakout
1741239300000,1741245120000,BTCUSDT,LONG,92579.99,91618.89716086612,0.048600000000000004,-53.423161418920245,TSL,donchian_breakout
1741295580000,1741306500000,BTCUSDT,LONG,89475.88,89457.89957679126,0.0539,-8.20254285034331,TSL,donchian_breakout
1741394760000,1741397400000,BTCUSDT,LONG,86837.63,86032.31600565092,0.0974,-91.06573260531341,TSL,donchian_breakout
1741417680000,1741427520000,BTCUSDT,LONG,86534.7,85957.959313214,0.1155,-81.55572593678984,TSL,donchian_breakout
1741429500000,1741450800000,BTCUSDT,LONG,86153.4,86153.4,0.116,-14.9906916,BE,donchian_breakout
1741466880000,1741471740000,BTCUSDT,LONG,86321.98,86229.81897186811,0.1158,-25.658370798379174,TSL,donchian_breakout
1741480140000,1741488480000,BTCUSDT,LONG,86400.0,86036.79933390277,0.11570000000000001,-56.98552032964842,TSL,donchian_breakout
1741500060000,1741528980000,BTCUSDT,SHORT,85963.01,83439.87958551999,0.1163,278.66390015992806,TP,donchian_breakout
1741588800000,1741598100000,BTCUSDT,SHORT,82071.82,82071.82,0.1096,-13.492607208000003,BE,donchian_breakout
1741658400000,1741698480000,BTCUSDT,LONG,79257.71,80763.61680945734,0.0335,46.42734228073295,TSL,donchian_breakout
1741765620000,1741789920000,BTCUSDT,LONG,81980.0,81902.84432970658,0.0651,-13.024414010499413,TSL,donchian_breakout
1741791660000,1741803660000,BTCUSDT,SHORT,81408.28,82655.33601154716,0.0451,-61.79167793236749,TSL,donchian_breakout
1741811460000,1741844280000,BTCUSDT,LONG,82978.63,83156.13173090784,0.1139,6.0253851295401,TSL,donchian_breakout
1741847040000,1741861800000,BTCUSDT,SHORT,82873.49,83387.13463986959,0.09000000000000001,-57.4506097514538,TSL,donchian_breakout
1741905720000,1741908540000,BTCUSDT,LONG,81097.05,81097.05,0.1233,-14.998899397500002,BE,donchian_breakout
1741915920000,1741929120000,BTCUSDT,LONG,81579.6,81877.28062249874,0.12040000000000001,21.080590628636376,TSL,donchian_breakout
1741930560000,1741965120000,BTCUSDT,LONG,82016.82,84448.80741509076,0.12190000000000001,281.2401459131386,TP,donchian_breakout
1741973160000,1741990620000,BTCUSDT,SHORT,84309.97,84334.77780631256,0.057300000000000004,-8.668995338685837,TSL,donchian_breakout
1742006520000,1742012460000,BTCUSDT,LONG,84420.08,84360.61015871512,0.1184,-22.02895449422383,TSL,donchian_breakout
1742016180000,1742024040000,BTCUSDT,SHORT,84330.0,83810.26381132868,0.11850000000000001,46.645272411319446,TP,donchian_breakout
1742052000000,1742064120000,BTCUSDT,LONG,84360.0,84157.0260762217,0.11850000000000001,-39.02936066025357,TSL,donchian_breakout
1742081100000,1742085540000,BTCUSDT,SHORT,84300.0,84300.0,0.11860000000000001,-14.996970000000001,BE,donchian_breakout
1742095980000,1742107980000,BTCUSDT,LONG,84143.97,84253.36986959445,0.1188,-2.007498474560622,TSL,donchian_breakout
1742108280000,1742110560000,BTCUSDT,SHORT,84239.92,84239.92,0.1187,-14.998917756,BE,donchian_breakout
1742112720000,1742137380000,BTCUSDT,SHORT,84228.38,83463.34061695564,0.1187,75.88141933944159,TSL,donchian_breakout
1742140440000,1742150100000,BTCUSDT,LONG,83403.89,83893.86234935974,0.09230000000000001,33.64326093951969,TSL,donchian_breakout
1742171280000,1742189760000,BTCUSDT,LONG,82868.0,83209.06180792025,0.0732,15.848093646507778,TSL,donchian_breakout
1742208840000,1742212800000,BTCUSDT,SHORT,83271.77,83873.13558571179,0.11510000000000001,-83.64596289011298,TSL,donchian_breakout
1742232120000,1742243580000,BTCUSDT,LONG,83927.59,84027.84480502401,0.0811,-2.085224634567986,TSL,donchian_breakout
1742250840000,1742252400000,BTCUSDT,LONG,84249.99,84058.04021701208,0.11860000000000001,-37.7362435501712,TSL,donchian_breakout
1742253660000,1742254500000,BTCUSDT,SHORT,83929.8,83929.8,0.11910000000000001,-14.994058770000002,BE,donchian_breakout
1742257620000,1742285040000,BTCUSDT,SHORT,83846.12,83267.48298799706,0.1192,54.03357572362249,TSL,donchian_breakout
1742302560000,1742327820000,BTCUSDT,SHORT,82372.43,82411.12783145597,0.0857,-13.907867335394485,TSL,donchian_breakout
1742332380000,1742406420000,BTCUSDT,LONG,82140.97,83784.06795428866,0.1217,184.82021319765266,TSL,donchian_breakout
1742414580000,1742434260000,BTCUSDT,LONG,85691.09,86135.46746332628,0.0367,11.579126909896425,TSL,donchian_breakout
1742444160000,1742450040000,BTCUSDT,SHORT,85782.61,85782.61,0.1165,-14.9905110975,BE,donchian_breakout
1742456460000,1742460540000,BTCUSDT,SHORT,85782.6,86243.19398957353,0.1165,-68.68995353515419,TSL,donchian_breakout
1742488080000,1742501760000,BTCUSDT,SHORT,84120.01,84324.73635100506,0.046900000000000004,-15.526709815034334,TSL,donchian_breakout
1742518260000,1742526420000,BTCUSDT,LONG,84520.0,84520.0,0.1183,-14.998074,BE,donchian_breakout
1742531280000,1742536020000,BTCUSDT,LONG,84676.7,84358.32831052555,0.11800000000000001,-52.52745936346579,TSL,donchian_breakout
1742552160000,1742560800000,BTCUSDT,LONG,84282.23,83782.82443220947,0.11860000000000001,-74.17888693170156,TSL,donchian_breakout
1742571660000,1742582220000,BTCUSDT,SHORT,83657.64,84342.56698897318,0.076,-61.63046296033318,TSL,donchian_breakout
1742589480000,1742596080000,BTCUSDT,LONG,84137.55,84273.7463120896,0.1119,1.1064492798336918,TSL,donchian_breakout
1742600340000,1742603160000,BTCUSDT,SHORT,84076.5,84204.41422599228,0.1189,-30.215451996585074,TSL,donchian_breakout
1742626800000,1742629800000,BTCUSDT,LONG,84366.83,84271.87928024308,0.11850000000000001,-26.23942557847642,TSL,donchian_breakout
1742661000000,1742672880000,BTCUSDT,LONG,84149.99,84208.57424115128,0.1188,-8.040940225115552,TSL,donchian_breakout
1742683860000,1742688360000,BTCUSDT,SHORT,83958.83,83876.84527450129,0.11910000000000001,-5.227540886998377,TSL,donchian_breakout
1742695740000,1742697120000,BTCUSDT,SHORT,84006.17,84154.60097040652,0.11900000000000001,-32.67163428748509,TSL,donchian_breakout
1742698320000,1742702400000,BTCUSDT,LONG,84265.65,84155.79910189165,0.11860000000000001,-28.009404413262775,TSL,donchian_breakout
1742720460000,1742722800000,BTCUSDT,LONG,84358.5,84362.6403070681,0.11850000000000001,-14.504464957221163,TSL,donchian_breakout
1742724780000,1742724900000,BTCUSDT,SHORT,84314.32,84333.97541510063,0.11860000000000001,-17.332398108107633,TSL,donchian_breakout
1742771820000,1742780160000,BTCUSDT,LONG,85599.52,85599.52,0.1168,-14.997035904,BE,donchian_breakout
1742812260000,1742817660000,BTCUSDT,LONG,87482.52,87384.51314776998,0.11180000000000001,-25.619766808757646,TSL,donchian_breakout
1742848680000,1742893380000,BTCUSDT,SHORT,88160.71,86778.01767677696,0.1034,129.40388788992905,TSL,donchian_breakout
1742902560000,1742939700000,BTCUSDT,LONG,87437.01,87892.05557372079,0.08270000000000001,26.75748365449978,TSL,donchian_breakout
1743028080000,1743035460000,BTCUSDT,SHORT,86765.19,87122.4568476521,0.1051,-51.25543945100105,TSL,donchian_breakout
1743064500000,1743072420000,BTCUSDT,LONG,87489.99,87185.62986149883,0.11420000000000001,-49.71889465797118,TSL,donchian_breakout
1743091620000,1743116460000,BTCUSDT,LONG,87154.11,87282.13214133863,0.09240000000000001,-0.2591857207052044,TSL,donchian_breakout
1743159240000,1743165000000,BTCUSDT,SHORT,85028.26,85506.21296352237,0.11760000000000001,-71.2484090256138,TSL,donchian_breakout
1743202500000,1743215040000,BTCUSDT,LONG,84396.23,84210.43198658981,0.1184,-36.97075637217469,TSL,donchian_breakout
1743220080000,1743226260000,BTCUSDT,LONG,84252.0,83926.20931811407,0.11860000000000001,-53.59822659051799,TSL,donchian_breakout
1743245160000,1743254340000,BTCUSDT,SHORT,83189.77,82690.12908738374,0.0936,35.12162050494775,TSL,donchian_breakout
1743254700000,1743266640000,BTCUSDT,LONG,82778.53,82340.01798142449,0.1208,-67.93199229103838,TSL,donchian_breakout
1743274140000,1743287640000,BTCUSDT,LONG,82616.86,82441.29374949032,0.09680000000000001,-28.978035011550446,TSL,donchian_breakout
1743287940000,1743289020000,BTCUSDT,SHORT,82389.55,82389.55,0.1213,-14.9907786225,BE,donchian_breakout
1743312660000,1743315420000,BTCUSDT,LONG,83216.98,82913.40141412454,0.12010000000000001,-51.42398226951923,TSL,donchian_breakout
1743324720000,1743329880000,BTCUSDT,LONG,83364.09,83364.09,0.1199,-14.9930315865,BE,donchian_breakout
1743364920000,1743368580000,BTCUSDT,SHORT,82531.43,82670.18268361624,0.1211,-31.807386457916508,TSL,donchian_breakout
1743379200000,1743394680000,BTCUSDT,LONG,82444.89,81574.16502015317,0.0734,-72.94046249961643,TSL,donchian_breakout
1743396960000,1743406620000,BTCUSDT,LONG,81801.89,81801.89,0.1222,-14.994286437000001,BE,donchian_breakout
1743417600000,1743427920000,BTCUSDT,LONG,81869.6,81901.78400446908,0.0873,-7.913267777542265,TSL,donchian_breakout
1743432600000,1743442980000,BTCUSDT,LONG,83723.42,82903.03903238315,0.0388,-36.679611501375966,TSL,donchian_breakout
1743445740000,1743450720000,BTCUSDT,LONG,83350.0,82468.39303880872,0.049600000000000005,-49.89614949613131,TSL,donchian_breakout
1743473640000,1743507600000,BTCUSDT,LONG,82845.09,83842.70421771369,0.1207,105.32262350648426,TSL,donchian_breakout
1743509280000,1743516060000,BTCUSDT,LONG,84074.85,83383.65108380624,0.1189,-97.11666296958735,TSL,donchian_breakout
1743520380000,1743544500000,BTCUSDT,LONG,84671.44,85184.79413306736,0.0361,13.933226664578951,TSL,donchian_breakout
1743552060000,1743582360000,BTCUSDT,SHORT,85133.78,84509.34468967907,0.1174,58.37162830275079,TSL,donchian_breakout
1743668100000,1743676800000,BTCUSDT,LONG,83696.39,83225.79202623626,0.08070000000000001,-48.080221549871695,TSL,donchian_breakout
1743731700000,1743744960000,BTCUSDT,SHORT,82813.68,83154.73889229595,0.1075,-50.04503469500682,TSL,donchian_breakout
1743746400000,1743761400000,BTCUSDT,LONG,83231.62,83813.87950656716,0.12010000000000001,54.88274337066225,TSL,donchian_breakout
1743797580000,1743801480000,BTCUSDT,SHORT,83808.99,84190.80614158844,0.049600000000000005,-25.187673039253657,TSL,donchian_breakout
1743804900000,1743815160000,BTCUSDT,SHORT,84088.0,83953.41679000709,0.1189,1.01685032590815,TSL,donchian_breakout
1743816180000,1743822420000,BTCUSDT,LONG,84175.02,83871.8243209369,0.0979,-42.02169652454311,TSL,donchian_breakout
1743832560000,1743840300000,BTCUSDT,SHORT,83670.81,83579.66457117007,0.11950000000000001,-4.097945038264689,TSL,donchian_breakout
1743843900000,1743849420000,BTCUSDT,LONG,83575.82,83685.56555220457,0.11960000000000001,-1.8777782403669123,TSL,donchian_breakout
1743854280000,1743870960000,BTCUSDT,SHORT,83443.48,82778.01734642086,0.1198,64.78742436220412,TSL,donchian_breakout
1743884880000,1743905460000,BTCUSDT,LONG,83042.33,83424.5487911728,0.12040000000000001,30.98718330236174,TSL,donchian_breakout
1743915480000,1743918000000,BTCUSDT,LONG,83493.84,83338.33414450794,0.1197,-33.59140933622209,TSL,donchian_breakout
1743927900000,1743931200000,BTCUSDT,SHORT,82844.01,83052.18865402298,0.1207,-40.14491692372917,TSL,donchian_breakout
1743956280000,1743980820000,BTCUSDT,SHORT,82392.29,77732.29978767,0.10060000000000001,456.71361506091813,TP,donchian_breakout
1743991080000,1743997440000,BTCUSDT,LONG,79229.06,77435.68907220851,0.049100000000000005,-93.82369193914622,TSL,donchian_breakout
1744042860000,1744058460000,BTCUSDT,SHORT,77812.58,79001.81497599542,0.0245,-32.017721419571785,TSL,donchian_breakout
1744065720000,1744074000000,BTCUSDT,LONG,79933.0,78936.9871993701,0.0947,-105.60615306048733,SL,donchian_breakout
1744080840000,1744112100000,BTCUSDT,SHORT,79985.14,79689.72431957486,0.0728,12.788013943101387,TSL,donchian_breakout
1744133160000,1744173840000,BTCUSDT,SHORT,76724.01,76614.04423502607,0.0347,-0.17481081687139777,TSL,donchian_breakout
1744176420000,1744196460000,BTCUSDT,LONG,76750.01,76788.77530002414,0.0613,-4.682632762688781,TSL,donchian_breakout
1744222680000,1744242780000,BTCUSDT,LONG,82666.66,82585.75161281993,0.0171,-3.5028955997135878,TSL,donchian_breakout
1744255920000,1744263660000,BTCUSDT,SHORT,81503.99,82219.65182077193,0.067,-56.176454993213056,TSL,donchian_breakout
1744295640000,1744299540000,BTCUSDT,LONG,81625.38,79292.2996393301,0.0335,-82.20124878337998,TSL,donchian_breakout
1744318080000,1744322580000,BTCUSDT,LONG,79948.01,79548.43895916603,0.125,-64.8991721941675,TSL,donchian_breakout
1744338180000,1744373520000,BTCUSDT,LONG,80531.99,81891.23184093725,0.0592,73.25552593374744,TSL,donchian_breakout
1744406400000,1744406460000,BTCUSDT,LONG,84051.98,84051.98,0.1189,-14.990670633,BE,donchian_breakout
1744410660000,1744415700000,BTCUSDT,SHORT,83405.07,83558.68955507898,0.1198,-33.40531649448454,TSL,donchian_breakout
1744435080000,1744449180000,BTCUSDT,LONG,83443.51,83551.7209371215,0.08020000000000001,-1.3662459837231813,TSL,donchian_breakout
1744453080000,1744456740000,BTCUSDT,SHORT,83440.78,83628.47446550816,0.1198,-37.49696948160356,TSL,donchian_breakout
1744477800000,1744482300000,BTCUSDT,SHORT,84518.86,84943.35917315705,0.1183,-65.25378758061714,TSL,donchian_breakout
1744498260000,1744505280000,BTCUSDT,SHORT,85358.6,85358.6,0.11710000000000001,-14.993238090000002,BE,donchian_breakout
1744516200000,1744516440000,BTCUSDT,LONG,85558.82,85558.82,0.1168,-14.989905264,BE,donchian_breakout
1744531140000,1744537140000,BTCUSDT,SHORT,84413.1,84791.04684891315,0.1184,-59.77423515149921,TSL,donchian_breakout
1744570920000,1744589700000,BTCUSDT,SHORT,84584.61,84238.64894508052,0.1182,25.926414786000763,TSL,donchian_breakout
1744648860000,1744666260000,BTCUSDT,LONG,84591.22,84876.89375287322,0.0519,8.229921446289486,TSL,donchian_breakout
1744669320000,1744680720000,BTCUSDT,SHORT,84456.0,85009.73478361158,0.0918,-62.50056897539474,TSL,donchian_breakout
1744694520000,1744709760000,BTCUSDT,LONG,85725.59,85606.63468966223,0.0878,-21.726503243470404,TSL,donchian_breakout
1744800600000,1744810260000,BTCUSDT,LONG,83983.63,83592.2539875328,0.11900000000000001,-61.529893129485494,TSL,donchian_breakout
1744834800000,1744846620000,BTCUSDT,LONG,84515.34,84202.68339979427,0.1145,-50.28784098301256,TSL,donchian_breakout
1744865160000,1744877700000,BTCUSDT,LONG,84075.78,84698.15327840218,0.1189,58.949767301918286,TSL,donchian_breakout
1744879680000,1744890000000,BTCUSDT,SHORT,84536.29,84536.29,0.1182,-14.988284217,BE,donchian_breakout
1744900440000,1744907460000,BTCUSDT,SHORT,83945.97,84985.43584576077,0.08560000000000001,-99.82367265242002,TSL,donchian_breakout
1744913280000,1744924260000,BTCUSDT,LONG,85240.78,84947.9323522509,0.11380000000000001,-47.85166891311287,TSL,donchian_breakout
1744925220000,1744926360000,BTCUSDT,SHORT,84900.0,85027.72696597228,0.1177,-30.03383399285863,TSL,donchian_breakout
1744932060000,1744940460000,BTCUSDT,LONG,84934.55,84934.55,0.1177,-14.9951948025,BE,donchian_breakout
1744942020000,1744959900000,BTCUSDT,SHORT,84864.68,84656.92179812316,0.1178,9.496682662226373,TSL,donchian_breakout
1744967760000,1744977540000,BTCUSDT,SHORT,84538.0,84654.09411356186,0.1182,-28.721203366179488,TSL,donchian_breakout
1744988520000,1744992120000,BTCUSDT,LONG,84598.75,84316.44553858251,0.1182,-48.342719424042286,TSL,donchian_breakout
1744994880000,1744998000000,BTCUSDT,SHORT,84451.3,84570.36727470621,0.1184,-29.106689379208625,TSL,donchian_breakout
1745011860000,1745011920000,BTCUSDT,LONG,84530.09,84530.09,0.1183,-14.9998644705,BE,donchian_breakout
1745022540000,1745024940000,BTCUSDT,SHORT,84364.46,84557.88446334522,0.11850000000000001,-37.93377227058816,TSL,donchian_breakout
1745036880000,1745038680000,BTCUSDT,LONG,85014.98,85014.98,0.11760000000000001,-14.996642472000001,BE,donchian_breakout
1745060580000,1745061300000,BTCUSDT,LONG,85267.01,85194.27691369022,0.11720000000000001,-23.507864835218896,SL,donchian_breakout
1745064120000,1745065200000,BTCUSDT,LONG,85235.43,85235.43,0.1173,-14.9971739085,BE,donchian_breakout
1745066460000,1745066820000,BTCUSDT,LONG,85324.72,85266.15384139722,0.11710000000000001,-21.84024066750689,SL,donchian_breakout
1745087640000,1745089320000,BTCUSDT,LONG,85313.02,85062.4016675884,0.11720000000000001,-44.348468123220435,SL,donchian_breakout
1745091780000,1745094720000,BTCUSDT,SHORT,85089.85,85221.20062358673,0.11750000000000001,-30.442359607643702,TSL,donchian_breakout
1745111460000,1745117520000,BTCUSDT,LONG,85248.79,85212.92968906813,0.1173,-19.202784261953493,TSL,donchian_breakout
1745119020000,1745123220000,BTCUSDT,SHORT,85179.62,85208.15611306197,0.1173,-18.337150665715857,TSL,donchian_breakout
1745127000000,1745128200000,BTCUSDT,SHORT,85141.42,85149.76352695478,0.1174,-15.973668774039211,TSL,donchian_breakout
1745128740000,1745145780000,BTCUSDT,SHORT,85088.54,84246.60868220875,0.11750000000000001,84.00426986285116,TP,donchian_breakout
1745151720000,1745154600000,BTCUSDT,LONG,84349.97,84296.53352983155,0.11850000000000001,-21.320679716175523,TSL,donchian_breakout
1745193480000,1745227560000,BTCUSDT,LONG,85186.55,87373.23328269848,0.1173,241.31700212623582,TSL,donchian_breakout
1745239320000,1745242020000,BTCUSDT,SHORT,87181.65,87181.65,0.11470000000000001,-14.9996028825,BE,donchian_breakout
1745276220000,1745282160000,BTCUSDT,LONG,87158.98,87158.98,0.11470000000000001,-14.995702509000003,BE,donchian_breakout
1745293260000,1745313060000,BTCUSDT,LONG,88270.01,88344.51564311063,0.11320000000000001,-6.560534426976213,TSL,donchian_breakout
1745344680000,1745355060000,BTCUSDT,LONG,91467.05,91185.51783271942,0.0711,-29.75688527332954,TSL,donchian_breakout
1745355420000,1745356920000,BTCUSDT,SHORT,91065.83,91572.23335862259,0.10980000000000001,-70.64333329434243,TSL,donchian_breakout
1745369220000,1745380740000,BTCUSDT,SHORT,92998.0,93194.25167459773,0.0597,-20.052983042214812,TSL,donchian_breakout
1745423760000,1745435640000,BTCUSDT,LONG,93042.4,93355.15311362667,0.047400000000000005,8.198064572715067,TSL,donchian_breakout
1745439300000,1745444460000,BTCUSDT,LONG,93707.65,93549.43856949211,0.08950000000000001,-26.729555100683022,TSL,donchian_breakout
1745459700000,1745465700000,BTCUSDT,LONG,93517.99,92972.17822115881,0.10690000000000001,-73.29912839525474,TSL,donchian_breakout
1745477760000,1745486220000,BTCUSDT,SHORT,92367.9,92367.9,0.1082,-14.99131017,BE,donchian_breakout
1745488380000,1745501460000,BTCUSDT,SHORT,92249.02,92847.4621175311,0.10840000000000001,-79.91946953652652,TSL,donchian_breakout
1745533860000,1745547060000,BTCUSDT,LONG,93579.99,93582.96996563698,0.09770000000000001,-13.423223248749855,TSL,donchian_breakout
1745563980000,1745577420000,BTCUSDT,LONG,93612.56,93612.56,0.1068,-14.996732112,BE,donchian_breakout
1745600700000,1745613600000,BTCUSDT,LONG,95429.68,94826.34284194522,0.0843,-62.89025946819895,TSL,donchian_breakout
1745619960000,1745623380000,BTCUSDT,LONG,94847.2,94708.0663596564,0.10540000000000001,-29.649029497946263,TSL,donchian_breakout
1745658240000,1745669520000,BTCUSDT,SHORT,94241.16,94241.16,0.1061,-14.998480614,BE,donchian_breakout
1745678460000,1745685720000,BTCUSDT,LONG,94246.85,94143.76488395607,0.1061,-25.92851399165223,TSL,donchian_breakout
1745696220000,1745700960000,BTCUSDT,LONG,94260.32,94130.55473507567,0.10600000000000001,-28.732192623418467,TSL,donchian_breakout
1745757060000,1745763540000,BTCUSDT,SHORT,93760.01,94139.94077638701,0.1066,-55.523221827428095,TSL,donchian_breakout
1745778840000,1745781600000,BTCUSDT,LONG,94233.08,94201.0809643463,0.1061,-18.389746041595625,TSL,donchian_breakout
1745798760000,1745800260000,BTCUSDT,SHORT,93644.01,93644.01,0.1067,-14.9877238005,BE,donchian_breakout
1745809140000,1745847120000,BTCUSDT,LONG,93621.64,94854.29219428165,0.1068,116.55033218051794,TSL,donchian_breakout
1745852820000,1745865360000,BTCUSDT,SHORT,94242.42,93987.31173956668,0.07880000000000001,8.978153776337269,TSL,donchian_breakout
1745865540000,1745874420000,BTCUSDT,LONG,94043.47,94505.97321205199,0.1063,34.13198708104569,TSL,donchian_breakout
1745876220000,1745877960000,BTCUSDT,SHORT,94322.04,94635.81799310967,0.10600000000000001,-48.28261698007765,TSL,donchian_breakout
1745881500000,1745889300000,BTCUSDT,LONG,94932.59,94932.59,0.1053,-14.994602590500001,BE,donchian_breakout
1745971860000,1745993160000,BTCUSDT,LONG,94379.99,94887.43400222658,0.10590000000000001,38.70575468441768,TSL,donchian_breakout
1746032940000,1746036420000,BTCUSDT,SHORT,93830.4,94334.78929441936,0.10650000000000001,-68.74715435055413,TSL,donchian_breakout
1746054240000,1746060840000,BTCUSDT,SHORT,94016.0,94297.60635446505,0.10500000000000001,-44.39836371924472,TSL,donchian_breakout
1746065220000,1746081960000,BTCUSDT,LONG,94777.63,94812.21367238523,0.10550000000000001,-11.352718943936114,TSL,donchian_breakout
