ts_open,ts_close,symbol,side,entry,exit,qty,pnl,exit_type,entry_reason
1746084960000,1746086580000,BTCUSDT,LONG,95036.71,94997.19758644271,0.1052,-19.150381214798156,TSL,donchian_breakout
1746123720000,1746135000000,BTCUSDT,SHORT,96533.21,96514.08513549002,0.0998,-12.540928562795022,TSL,donchian_breakout
1746140520000,1746145380000,BTCUSDT,SHORT,96360.01,96688.61126791826,0.1037,-49.09030800223594,TSL,donchian_breakout
1746155100000,1746161100000,BTCUSDT,LONG,97087.3,96891.52136476334,0.10300000000000001,-35.15006337980472,TSL,donchian_breakout
1746178740000,1746181260000,BTCUSDT,SHORT,96611.77,96874.30038998288,0.10350000000000001,-42.19125157724971,TSL,donchian_breakout
1746209460000,1746213420000,BTCUSDT,LONG,97517.44,97027.72450138458,0.10250000000000001,-65.1514981291245,TSL,donchian_breakout
1746237060000,1746246960000,BTCUSDT,SHORT,96435.17,96549.82739203524,0.10360000000000001,-26.873440112211846,TSL,donchian_breakout
1746248940000,1746249300000,BTCUSDT,SHORT,96467.53,96467.53,0.10360000000000001,-14.991054162000001,BE,donchian_breakout
1746252900000,1746258120000,BTCUSDT,SHORT,96316.0,96351.80872306839,0.1038,-18.716134363589617,TSL,donchian_breakout
1746263520000,1746275880000,BTCUSDT,SHORT,96240.91,96084.08371371681,0.1039,1.3073260096821322,TSL,donchian_breakout
1746278820000,1746279120000,BTCUSDT,LONG,96245.72,96245.72,0.1039,-14.999895462000001,BE,donchian_breakout
1746296040000,1746303300000,BTCUSDT,LONG,96211.49,96332.08566379998,0.1039,-2.4740686647839985,TSL,donchian_breakout
1746313920000,1746323700000,BTCUSDT,SHORT,96153.66,96081.9792841658,0.10400000000000001,-7.539585417408337,TSL,donchian_breakout
1746340860000,1746342720000,BTCUSDT,SHORT,95880.31,95949.39372015817,0.1042,-22.190014986212134,TSL,donchian_breakout
1746359640000,1746362820000,BTCUSDT,SHORT,95382.26,95589.99024265508,0.1048,-36.78054829932598,TSL,donchian_breakout
1746384600000,1746387180000,BTCUSDT,SHORT,95389.06,95539.6340429315,0.1048,-30.787155050996105,TSL,donchian_breakout
1746390300000,1746393120000,BTCUSDT,LONG,95699.88,95673.1442308307,0.1044,-17.775722098549302,TSL,donchian_breakout
1746414000000,1746421380000,BTCUSDT,SHORT,94179.99,94352.74860977786,0.1061,-33.33218117230348,TSL,donchian_breakout
1746448080000,1746452340000,BTCUSDT,LONG,94338.01,93895.50073487853,0.10600000000000001,-61.87054620629819,TSL,donchian_breakout
1746460020000,1746466260000,BTCUSDT,SHORT,93664.14,94437.24960714385,0.1038,-94.89247040244793,TSL,donchian_breakout
1746477000000,1746478140000,BTCUSDT,SHORT,94116.01,94116.01,0.1062,-14.992680393,BE,donchian_breakout
1746480300000,1746480780000,BTCUSDT,LONG,94650.01,94362.18127025745,0.1056,-45.36447940941675,SL,donchian_breakout
1746524520000,1746526800000,BTCUSDT,SHORT,94124.46,94322.58905970187,0.1062,-36.05111359794353,TSL,donchian_breakout
1746572400000,1746585780000,BTCUSDT,LONG,96367.92,96754.52346238238,0.0548,13.248537312250498,TSL,donchian_breakout
1746585840000,1746591780000,BTCUSDT,SHORT,96720.21,96641.69240127034,0.1029,-6.843243908535207,TSL,donchian_breakout
1746595620000,1746599340000,BTCUSDT,SHORT,96396.0,96599.53222749679,0.1037,-36.11651951041081,TSL,donchian_breakout
1746599820000,1746602760000,BTCUSDT,SHORT,96497.83,96758.01949333781,0.10360000000000001,-41.971611015429076,TSL,donchian_breakout
1746618660000,1746623700000,BTCUSDT,LONG,97045.93,96900.45201712193,0.10300000000000001,-29.96659024726278,TSL,donchian_breakout
1746633960000,1746642780000,BTCUSDT,SHORT,96750.01,96750.01,0.1033,-14.9914140495,BE,donchian_breakout
1746658920000,1746662220000,BTCUSDT,LONG,97333.15,97023.08496299619,0.1027,-46.813968298315615,TSL,donchian_breakout
1746683640000,1746688020000,BTCUSDT,SHORT,98747.54,99114.9564319364,0.1012,-52.20030639114829,TSL,donchian_breakout
1746769740000,1746780000000,BTCUSDT,LONG,102969.36,102907.02978848467,0.0971,-21.045211624485393,TSL,donchian_breakout
1746812100000,1746824760000,BTCUSDT,LONG,103158.74,103111.6358678298,0.0424,-8.556613156613759,TSL,donchian_breakout
1746849420000,1746854340000,BTCUSDT,LONG,103222.23,103111.96395160629,0.09680000000000001,-25.65361596539746,TSL,donchian_breakout
1746909780000,1746910620000,BTCUSDT,LONG,103278.19,103234.57700161378,0.09680000000000001,-19.214565128103185,TSL,donchian_breakout
1746913200000,1746913440000,BTCUSDT,LONG,103279.02,103279.02,0.09680000000000001,-14.996113704000003,BE,donchian_breakout
1746916680000,1746931440000,BTCUSDT,LONG,103796.65,104066.87604436994,0.09630000000000001,11.00982490427145,TSL,donchian_breakout
1746957000000,1746960300000,BTCUSDT,LONG,104351.69,104351.69,0.09580000000000001,-14.995337853000002,BE,donchian_breakout
1746969660000,1746976380000,BTCUSDT,SHORT,104500.0,104500.0,0.0956,-14.9853,BE,donchian_breakout
1747025640000,1747027680000,BTCUSDT,LONG,104039.75,103788.66513597184,0.0961,-39.10848845403154,TSL,donchian_breakout
1747091040000,1747094940000,BTCUSDT,LONG,102967.88,102580.65152021061,0.0971,-52.568957195509626,TSL,donchian_breakout
1747119660000,1747123080000,BTCUSDT,LONG,102628.24,102643.15811083521,0.0974,-13.54205163664746,TSL,donchian_breakout
1747127100000,1747145460000,BTCUSDT,LONG,102925.08,103070.82302627507,0.0971,-0.850003786579058,TSL,donchian_breakout
1747148700000,1747170600000,BTCUSDT,LONG,103320.05,104400.63000640202,0.09670000000000001,89.42714430161055,TSL,donchian_breakout
1747175220000,1747196580000,BTCUSDT,SHORT,104145.54,103619.92585236738,0.0772,28.547791724385863,TSL,donchian_breakout
1747236840000,1747254840000,BTCUSDT,LONG,103482.26,103397.84534487077,0.0772,-18.49516947544392,TSL,donchian_breakout
1747255320000,1747258260000,BTCUSDT,LONG,103510.0,103583.438795676,0.0966,-7.9097319784447615,TSL,donchian_breakout
1747322100000,1747334880000,BTCUSDT,LONG,102224.63,102951.7474863744,0.0666,38.17746453709028,TSL,donchian_breakout
1747345920000,1747351020000,BTCUSDT,LONG,103312.75,103303.18464352452,0.069,-11.352384214610218,TSL,donchian_breakout
1747370040000,1747390260000,BTCUSDT,SHORT,103893.4,103810.52039722193,0.09620000000000001,-7.012820069409933,TSL,donchian_breakout
1747400160000,1747402500000,BTCUSDT,SHORT,103518.09,103773.79866372577,0.0966,-39.71975424959675,TSL,donchian_breakout
1747417980000,1747426980000,BTCUSDT,SHORT,103888.89,103809.89273490717,0.09620000000000001,-7.385930272393806,TSL,donchian_breakout
1747450020000,1747460700000,BTCUSDT,LONG,103357.59,103518.66695534861,0.08070000000000001,0.477724844410921,TSL,donchian_breakout
1747465560000,1747468440000,BTCUSDT,LONG,103534.39,103457.79152135986,0.0965,-22.372812326381798,TSL,donchian_breakout
1747469220000,1747470360000,BTCUSDT,SHORT,103365.56,103365.56,0.09670000000000001,-14.993174478,BE,donchian_breakout
1747492020000,1747499640000,BTCUSDT,LONG,102997.69,102882.77346897658,0.097,-26.12470722664016,TSL,donchian_breakout
1747502880000,1747508220000,BTCUSDT,LONG,103220.14,103011.0759300992,0.09680000000000001,-35.20978824292194,TSL,donchian_breakout
1747534440000,1747537620000,BTCUSDT,LONG,103319.99,103272.52837785556,0.09670000000000001,-19.572661256721794,TSL,donchian_breakout
1747545600000,1747549800000,BTCUSDT,LONG,103469.99,103469.99,0.0966,-14.992801551000003,BE,donchian_breakout
1747552440000,1747561380000,BTCUSDT,LONG,103529.19,103869.87195356982,0.0965,17.865301410597628,TSL,donchian_breakout
1747586760000,1747591140000,BTCUSDT,LONG,105574.69,104909.18887883787,0.0907,-74.67911755013827,TSL,donchian_breakout
1747603560000,1747613280000,BTCUSDT,LONG,104358.97,107037.83659499734,0.09580000000000001,241.44655924689428,TP,donchian_breakout
1747625940000,1747640520000,BTCUSDT,SHORT,104041.04,102970.33114581005,0.0901,82.48207435733575,TSL,donchian_breakout
1747640580000,1747655760000,BTCUSDT,LONG,103061.09,102976.23285317732,0.0847,-20.275921270128475,TSL,donchian_breakout
1747677780000,1747689960000,BTCUSDT,LONG,105543.71,105251.67594724694,0.094,-42.312275668068956,TSL,donchian_breakout
1747733520000,1747735920000,BTCUSDT,LONG,105340.99,105185.29251936814,0.0949,-29.75989907027966,TSL,donchian_breakout
1747756560000,1747766940000,BTCUSDT,LONG,105388.43,105388.43,0.08320000000000001,-13.152476064,BE,donchian_breakout
1747770180000,1747778700000,BTCUSDT,LONG,106612.7,106374.86051510608,0.050800000000000005,-20.19707188823671,TSL,donchian_breakout
1747782960000,1747792740000,BTCUSDT,LONG,106982.16,106440.18205702362,0.0844,-59.252572639416705,TSL,donchian_breakout
1747797000000,1747812180000,BTCUSDT,LONG,106943.98,106943.98,0.0935,-14.998893194999999,BE,donchian_breakout
1747918560000,1747945560000,BTCUSDT,LONG,111605.24,111123.83390384604,0.056,-36.31336248858359,TSL,donchian_breakout
1747953480000,1747962480000,BTCUSDT,LONG,111252.02,111252.02,0.0898,-14.985647094,BE,donchian_breakout
1748005320000,1748022480000,BTCUSDT,SHORT,108189.67,109488.48026608083,0.0309,-45.17792835431426,TSL,donchian_breakout
1748029800000,1748052900000,BTCUSDT,SHORT,108815.4,107732.22823328263,0.0918,84.52586398079262,TSL,donchian_breakout
1748054460000,1748063460000,BTCUSDT,LONG,107900.11,108294.53179811992,0.0926,21.508740633024985,TSL,donchian_breakout
1748070900000,1748073120000,BTCUSDT,LONG,108166.14,107783.69138244983,0.09240000000000001,-50.30357557643913,TSL,donchian_breakout
1748076180000,1748091240000,BTCUSDT,LONG,108029.79,108801.22721618495,0.0925,56.31529067773602,TSL,donchian_breakout
1748094900000,1748098620000,BTCUSDT,SHORT,108584.14,109009.52986689004,0.092,-54.14983097469877,SL,donchian_breakout
1748106540000,1748112060000,BTCUSDT,LONG,109114.29,108886.33461905368,0.0916,-35.85735580601103,TSL,donchian_breakout
1748120580000,1748121300000,BTCUSDT,SHORT,108848.01,108848.01,0.0918,-14.988370976999999,BE,donchian_breakout
1748139000000,1748142300000,BTCUSDT,SHORT,107524.91,108225.17322162526,0.093,-80.1730479158569,TSL,donchian_breakout
1748148720000,1748151600000,BTCUSDT,LONG,108210.16,107993.57971609368,0.09240000000000001,-34.99493739526976,TSL,donchian_breakout
1748189760000,1748194980000,BTCUSDT,SHORT,106774.0,107264.977910934,0.0669,-43.58582795816582,TSL,donchian_breakout
1748197140000,1748199660000,BTCUSDT,LONG,107391.12,107440.80786666079,0.0931,-10.374698977169537,TSL,donchian_breakout
1748200500000,1748204160000,BTCUSDT,LONG,107481.6,107489.52593241868,0.093,-14.25712431884976,TSL,donchian_breakout
1748205540000,1748208180000,BTCUSDT,LONG,107645.28,107485.24633334255,0.0903,-29.020754995092815,TSL,donchian_breakout
1748303580000,1748307780000,BTCUSDT,LONG,109458.92,109016.35120805717,0.0913,-55.366624900352186,TSL,donchian_breakout
1748370540000,1748374920000,BTCUSDT,SHORT,110057.44,110057.44,0.0908,-14.989823328000002,BE,donchian_breakout
1748404320000,1748412480000,BTCUSDT,LONG,108918.01,108800.7434511083,0.0918,-25.75500536336662,TSL,donchian_breakout
1748423460000,1748429400000,BTCUSDT,SHORT,108881.11,108844.63756813115,0.0918,-11.64224847450511,TSL,donchian_breakout
1748468040000,1748469300000,BTCUSDT,LONG,107435.53,107435.53,0.093,-14.987256435,BE,donchian_breakout
1748485320000,1748496240000,BTCUSDT,SHORT,107975.6,107458.08048571594,0.0926,32.960437912971685,TSL,donchian_breakout
1748553420000,1748558760000,BTCUSDT,LONG,106360.62,106030.10386448777,0.094,-46.04206277059558,TSL,donchian_breakout
1748569500000,1748587140000,BTCUSDT,LONG,105910.8,105843.3994932272,0.0646,-14.613563702969703,TSL,donchian_breakout
1748601600000,1748607000000,BTCUSDT,LONG,105796.0,105321.2725622957,0.0903,-57.165804908980384,TSL,donchian_breakout
1748610780000,1748631240000,BTCUSDT,SHORT,105595.75,104571.71627703242,0.07540000000000001,65.32717249378926,TSL,donchian_breakout
1748631360000,1748641020000,BTCUSDT,LONG,104857.19,104675.32859363178,0.09530000000000001,-32.30772879337101,TSL,donchian_breakout
1748659920000,1748666340000,BTCUSDT,SHORT,103285.19,103629.80165072941,0.0683,-34.13619619212707,TSL,donchian_breakout
1748708640000,1748713440000,BTCUSDT,LONG,104744.27,104449.34264491241,0.0954,-43.10387266010005,TSL,donchian_breakout
1748716980000,1748718120000,BTCUSDT,SHORT,104448.12,104620.27239510206,0.09570000000000001,-31.480868075426024,SL,donchian_breakout
1748724000000,1748725920000,BTCUSDT,LONG,104714.29,104667.52106706025,0.0954,-19.443024784299347,TSL,donchian_breakout
1748735820000,1748745900000,BTCUSDT,SHORT,104585.0,104209.39742321028,0.0956,20.937048045853313,TSL,donchian_breakout
1748751480000,1748756460000,BTCUSDT,LONG,104500.01,104579.84804957826,0.0956,-7.3585082824729,TSL,donchian_breakout
1748783160000,1748800980000,BTCUSDT,LONG,104029.27,104928.88412489241,0.0961,71.39225844360904,TSL,donchian_breakout
1748810400000,1748811180000,BTCUSDT,LONG,105262.88,104932.02962852463,0.095,-46.40717260119302,TSL,donchian_breakout
1748813460000,1748829300000,BTCUSDT,LONG,105175.9,105500.35340977165,0.095,15.812390872860826,TSL,donchian_breakout
1748837280000,1748846460000,BTCUSDT,SHORT,104767.15,105030.7155525248,0.0954,-40.1551909911491,TSL,donchian_breakout
1748856600000,1748871540000,BTCUSDT,SHORT,104662.53,104535.13164301324,0.09280000000000001,-2.7375897219827676,TSL,donchian_breakout
1748880780000,1748894880000,BTCUSDT,SHORT,104235.72,104660.06343622156,0.0794,-46.1326127396191,TSL,donchian_breakout
1748905320000,1748918820000,BTCUSDT,LONG,105772.41,105757.04167663268,0.0863,-15.017530066369927,TSL,donchian_breakout
1748919960000,1748929080000,BTCUSDT,SHORT,105495.24,105351.08613044456,0.0947,-1.323988866513882,TSL,donchian_breakout
1748931660000,1748933400000,BTCUSDT,SHORT,105320.84,105320.84,0.0949,-14.992421574,BE,donchian_breakout
1748961660000,1748969220000,BTCUSDT,LONG,106077.51,106077.51,0.082,-13.04753373,BE,donchian_breakout
1748977200000,1748981100000,BTCUSDT,LONG,106079.22,106079.22,0.0942,-14.988993786000002,BE,donchian_breakout
1748985240000,1748989620000,BTCUSDT,SHORT,105621.46,105757.3407250885,0.0946,-27.85164250481715,TSL,donchian_breakout
1748989920000,1748993160000,BTCUSDT,LONG,105851.02,105492.34702828154,0.0944,-48.821838915825374,TSL,donchian_breakout
1749009720000,1749025080000,BTCUSDT,SHORT,105505.99,105489.11408933048,0.0947,-13.387778527541009,TSL,donchian_breakout
1749039720000,1749048960000,BTCUSDT,SHORT,104939.54,104939.54,0.0952,-14.985366312000002,BE,donchian_breakout
1749058080000,1749072720000,BTCUSDT,SHORT,105291.56,104665.9450501552,0.0949,44.42713331832597,TSL,donchian_breakout
1749096420000,1749097800000,BTCUSDT,LONG,105108.86,105108.86,0.0951,-14.993778879000002,BE,donchian_breakout
1749104340000,1749108600000,BTCUSDT,SHORT,104523.81,104591.58065476235,0.0956,-21.472448105227404,TSL,donchian_breakout
1749145560000,1749148080000,BTCUSDT,SHORT,103223.97,103223.97,0.09680000000000001,-14.988120444000003,BE,donchian_breakout
1749163080000,1749195420000,BTCUSDT,LONG,101521.73,103067.77724613273,0.0985,137.17160389626582,TSL,donchian_breakout
1749201300000,1749213780000,BTCUSDT,LONG,103616.69,103525.02352312893,0.0965,-23.837696534295304,TSL,donchian_breakout
1749253680000,1749255120000,BTCUSDT,LONG,104368.01,104191.27118758234,0.09580000000000001,-31.91656258293871,SL,donchian_breakout
1749286200000,1749286860000,BTCUSDT,SHORT,104789.77,104789.77,0.0954,-14.995416087000002,BE,donchian_breakout
1749299460000,1749301680000,BTCUSDT,LONG,105309.66,105309.66,0.0949,-14.990830101,BE,donchian_breakout
1749318780000,1749319440000,BTCUSDT,SHORT,105386.26,105662.26138016942,0.09480000000000001,-41.17048071019197,TSL,donchian_breakout
1749359220000,1749360360000,BTCUSDT,SHORT,105565.48,105610.16035404986,0.0947,-19.229979384668688,TSL,donchian_breakout
1749368460000,1749369720000,BTCUSDT,SHORT,105442.17,105487.42861250062,0.09480000000000001,-19.28761092640758,TSL,donchian_breakout
1749395040000,1749395820000,BTCUSDT,LONG,105900.0,105900.0,0.0944,-14.995439999999999,BE,donchian_breakout
1749424200000,1749440880000,BTCUSDT,SHORT,105590.55,105583.3380372559,0.0947,-14.315652525979939,TSL,donchian_breakout
1749441180000,1749444600000,BTCUSDT,LONG,105666.65,105501.886253896,0.0946,-30.569058028652268,TSL,donchian_breakout
1749453720000,1749458100000,BTCUSDT,SHORT,105500.0,105629.01457781953,0.0947,-27.21311877989905,TSL,donchian_breakout
1749467340000,1749475500000,BTCUSDT,LONG,107350.9,107549.13354897298,0.0931,3.4501485668281884,TSL,donchian_breakout
1749480480000,1749517440000,BTCUSDT,LONG,107950.44,109924.23051951478,0.0439,79.47588027984365,TSL,donchian_breakout
1749517860000,1749532560000,BTCUSDT,SHORT,109797.85,109687.15418996889,0.091,-4.906532823133756,TSL,donchian_breakout
1749539700000,1749542760000,BTCUSDT,SHORT,109322.93,109322.93,0.09140000000000001,-14.988173703000003,BE,donchian_breakout
1749557520000,1749581340000,BTCUSDT,SHORT,109445.87,109160.05857483458,0.0913,11.125542158440938,TSL,donchian_breakout
1749587820000,1749595920000,BTCUSDT,LONG,109660.0,109660.0,0.0911,-14.985039,BE,donchian_breakout
1749604920000,1749612180000,BTCUSDT,SHORT,109607.11,109849.88889304742,0.0795,-32.38604555626783,TSL,donchian_breakout
1749628560000,1749638880000,BTCUSDT,SHORT,109470.0,109422.44441992449,0.0913,-10.646835670760261,TSL,donchian_breakout
1749648000000,1749654540000,BTCUSDT,LONG,109778.66,109778.66,0.091,-14.98478709,BE,donchian_breakout
1749695520000,1749705720000,BTCUSDT,SHORT,108505.64,107802.86255409401,0.0921,49.784292954017396,TSL,donchian_breakout
1749740700000,1749742020000,BTCUSDT,LONG,107780.36,107130.57758303758,0.0927,-75.1765129878772,SL,donchian_breakout
1749745200000,1749753960000,BTCUSDT,LONG,107529.68,107529.68,0.0606,-9.774447912000001,BE,donchian_breakout
1749816780000,1749824160000,BTCUSDT,LONG,105169.74,104321.48351245515,0.095,-95.51061599202401,TSL,donchian_breakout
1749824880000,1749831360000,BTCUSDT,SHORT,104176.49,105859.24555038418,0.0432,-79.50019760842869,TSL,donchian_breakout
1749835740000,1749849780000,BTCUSDT,SHORT,105063.2,105278.2096258192,0.052000000000000005,-19.38381551800567,TSL,donchian_breakout
1749858060000,1749858600000,BTCUSDT,LONG,105978.0,105978.0,0.09430000000000001,-14.990588100000002,BE,donchian_breakout
1749870960000,1749880080000,BTCUSDT,SHORT,105246.05,105346.30146232522,0.095,-24.528593962586662,TSL,donchian_breakout
1749892140000,1749897000000,BTCUSDT,SHORT,105007.03,105007.03,0.0952,-14.995003884000003,BE,donchian_breakout
1749904260000,1749908220000,BTCUSDT,SHORT,104888.0,105066.12959705348,0.09530000000000001,-31.982222012146497,TSL,donchian_breakout
1749935640000,1749936180000,BTCUSDT,LONG,105007.72,105007.72,0.0952,-14.995102416000002,BE,donchian_breakout
1749951240000,1749953220000,BTCUSDT,SHORT,105414.02,105576.2429765965,0.09480000000000001,-30.380145878984415,TSL,donchian_breakout
1749971160000,1749971580000,BTCUSDT,SHORT,105400.0,105400.0,0.09480000000000001,-14.98788,BE,donchian_breakout
1749976020000,1749982320000,BTCUSDT,SHORT,105245.91,105111.0312291268,0.095,-2.1744488296214817,TSL,donchian_breakout
1749983820000,1749989400000,BTCUSDT,SHORT,104974.79,105120.15151401621,0.0952,-28.839194958444395,TSL,donchian_breakout
1750001940000,1750002960000,BTCUSDT,LONG,105772.0,105542.94302201754,0.0945,-36.622831006027795,TSL,donchian_breakout
1750026300000,1750036020000,BTCUSDT,LONG,105239.59,105239.59,0.095,-14.996641575,BE,donchian_breakout
1750100280000,1750109760000,BTCUSDT,LONG,108223.99,108421.59707883683,0.09240000000000001,3.245354899959083,TSL,donchian_breakout
1750113060000,1750128780000,BTCUSDT,SHORT,108538.46,107238.56755467098,0.0921,104.81529603646419,TSL,donchian_breakout
1750191360000,1750203060000,BTCUSDT,SHORT,104431.95,104609.11331363292,0.0579,-19.335364033740476,TSL,donchian_breakout
1750218720000,1750228140000,BTCUSDT,LONG,105240.0,105240.0,0.095,-14.9967,BE,donchian_breakout
1750238760000,1750248780000,BTCUSDT,SHORT,104902.06,104902.06,0.09530000000000001,-14.995749477000002,BE,donchian_breakout
1750261140000,1750267920000,BTCUSDT,LONG,104909.99,103893.1654263109,0.06330000000000001,-74.27792531838486,TSL,donchian_breakout
1750277100000,1750279200000,BTCUSDT,SHORT,103738.01,104533.29976352908,0.050100000000000006,-47.669811617171845,TSL,donchian_breakout
1750342860000,1750351140000,BTCUSDT,LONG,104559.53,104213.20045533912,0.0956,-48.078109243228205,TSL,donchian_breakout
1750359120000,1750363260000,BTCUSDT,SHORT,104305.76,104305.76,0.09580000000000001,-14.988737712000002,BE,donchian_breakout
1750368000000,1750370400000,BTCUSDT,LONG,104336.27,104336.27,0.09580000000000001,-14.993121999000003,BE,donchian_breakout
1750392240000,1750398540000,BTCUSDT,SHORT,104573.91,104365.03973033023,0.0956,4.987075084765603,TSL,donchian_breakout
1750401840000,1750406400000,BTCUSDT,LONG,104761.85,105834.4708473709,0.0954,87.25986208255424,TP,donchian_breakout
1750412820000,1750426620000,BTCUSDT,LONG,105962.74,105768.66025390288,0.09430000000000001,-33.276423339915944,TSL,donchian_breakout
1750511880000,1750513140000,BTCUSDT,LONG,103866.97,103754.55884378406,0.09620000000000001,-25.793846534052243,SL,donchian_breakout
1750520220000,1750522920000,BTCUSDT,SHORT,103343.79,103583.75729254252,0.09670000000000001,-38.21225755625388,TSL,donchian_breakout
