ts_open,ts_close,symbol,side,entry,exit,qty,pnl,exit_type,entry_reason
1750534500000,1750550220000,BTCUSDT,SHORT,102415.1,102103.74604241957,0.07250000000000001,11.452449671024727,TSL,donchian_breakout
1750576380000,1750581720000,BTCUSDT,SHORT,102644.71,102644.71,0.0974,-14.996392131000002,BE,donchian_breakout
1750607580000,1750624860000,BTCUSDT,SHORT,99190.54,99190.54,0.053000000000000005,-7.885647930000001,BE,donchian_breakout
1750670460000,1750682820000,BTCUSDT,SHORT,101626.23,101516.67298402736,0.0983,-4.207255852387498,TSL,donchian_breakout
1750699560000,1750726140000,BTCUSDT,LONG,101786.98,104931.26803182001,0.031,92.66672971968077,TSL,donchian_breakout
1750738260000,1750742100000,BTCUSDT,SHORT,104840.01,105161.79507318667,0.09530000000000001,-45.67599649229647,TSL,donchian_breakout
1750744920000,1750752480000,BTCUSDT,LONG,105484.95,104750.2193818486,0.0785,-70.0539491222412,TSL,donchian_breakout
1750759020000,1750762860000,BTCUSDT,SHORT,105170.58,105372.90682447402,0.095,-34.22227176127544,TSL,donchian_breakout
1750824300000,1750830120000,BTCUSDT,SHORT,106200.0,106262.97054923906,0.0941,-20.92010282990847,TSL,donchian_breakout
1750852560000,1750864680000,BTCUSDT,LONG,107221.71,107221.71,0.0932,-14.989595058000003,BE,donchian_breakout
1750875060000,1750888860000,BTCUSDT,LONG,107479.99,107475.46934972978,0.0872,-14.452287745035544,TSL,donchian_breakout
1750936560000,1750938660000,BTCUSDT,SHORT,107300.0,107300.0,0.0931,-14.984445000000003,BE,donchian_breakout
1750943580000,1750948560000,BTCUSDT,SHORT,107020.96,107671.17571200669,0.09340000000000001,-75.76933160805036,SL,donchian_breakout
1750954920000,1750965960000,BTCUSDT,SHORT,107031.5,107502.07163278249,0.09340000000000001,-58.97946719476118,TSL,donchian_breakout
1750966680000,1750972080000,BTCUSDT,LONG,107575.53,107575.53,0.09290000000000001,-14.9906501055,BE,donchian_breakout
1750979040000,1750988520000,BTCUSDT,SHORT,106911.6,106827.47025082145,0.0935,-7.122320753144269,TSL,donchian_breakout
1751017860000,1751025180000,BTCUSDT,LONG,107099.99,106965.35794122989,0.09330000000000001,-27.5403938054397,TSL,donchian_breakout
1751090460000,1751094540000,BTCUSDT,LONG,107303.29,107415.52104697246,0.0931,-4.544030508218675,TSL,donchian_breakout
1751100600000,1751103240000,BTCUSDT,SHORT,107347.86,107317.32238167051,0.0931,-12.145944093324946,TSL,donchian_breakout
1751115000000,1751116140000,BTCUSDT,LONG,107328.77,107328.77,0.0931,-14.9884627305,BE,donchian_breakout
1751130660000,1751134680000,BTCUSDT,LONG,107368.99,107409.83635999654,0.0931,-11.19413543490958,TSL,donchian_breakout
1751136480000,1751137140000,BTCUSDT,SHORT,107263.04,107317.95881227765,0.0932,-20.11764512125557,TSL,donchian_breakout
1751138220000,1751138340000,BTCUSDT,LONG,107320.12,107320.12,0.0931,-14.987254757999999,BE,donchian_breakout
1751140500000,1751142480000,BTCUSDT,SHORT,107232.6,107232.04688206245,0.0932,-14.939528225276142,TSL,donchian_breakout
1751150460000,1751152020000,BTCUSDT,LONG,107339.99,107339.99,0.0931,-14.9900296035,BE,donchian_breakout
1751153280000,1751154840000,BTCUSDT,SHORT,107313.51,107294.8651899134,0.0931,-13.249197978573577,TSL,donchian_breakout
1751167140000,1751167380000,BTCUSDT,SHORT,107267.49,107284.85288845195,0.0932,-16.615429971623797,TSL,donchian_breakout
1751177460000,1751177700000,BTCUSDT,LONG,107316.9,107316.9,0.0931,-14.986805085,BE,donchian_breakout
1751190840000,1751193900000,BTCUSDT,LONG,107971.79,107945.20313425054,0.0926,-17.457378941573467,TSL,donchian_breakout
1751222820000,1751224500000,BTCUSDT,LONG,107702.41,107511.16615401051,0.09280000000000001,-32.72629380814391,SL,donchian_breakout
1751225940000,1751228160000,BTCUSDT,SHORT,107493.27,107447.62776142439,0.093,-10.747399431327072,TSL,donchian_breakout
1751252160000,1751255520000,BTCUSDT,SHORT,108488.56,108535.29289307463,0.0921,-19.295022090762536,TSL,donchian_breakout
1751255580000,1751257380000,BTCUSDT,LONG,108549.0,108433.8297753803,0.0921,-25.595266654208274,SL,donchian_breakout
1751258460000,1751266440000,BTCUSDT,SHORT,108408.61,107565.87245745948,0.0922,62.76576596030252,TP,donchian_breakout
1751270340000,1751270820000,BTCUSDT,SHORT,107614.08,107743.74978590063,0.09290000000000001,-27.051379900500557,TSL,donchian_breakout
1751273760000,1751279760000,BTCUSDT,SHORT,107506.78,107546.08753578078,0.093,-18.655538338233523,TSL,donchian_breakout
1751281140000,1751284500000,BTCUSDT,LONG,107649.49,107669.57500655571,0.09280000000000001,-13.122318316087094,TSL,donchian_breakout
1751287800000,1751290080000,BTCUSDT,SHORT,107561.16,107836.10957339921,0.09290000000000001,-40.55062012631302,TSL,donchian_breakout
1751305320000,1751307840000,BTCUSDT,LONG,107766.19,107313.78281164035,0.0927,-56.89158147066867,SL,donchian_breakout
1751308200000,1751311560000,BTCUSDT,SHORT,107236.74,107571.42694312711,0.0932,-46.207913968770704,TSL,donchian_breakout
1751319780000,1751320020000,BTCUSDT,SHORT,107331.2,107331.2,0.0931,-14.988802080000001,BE,donchian_breakout
1751331600000,1751333280000,BTCUSDT,LONG,107410.24,107410.24,0.0931,-14.999840016000002,BE,donchian_breakout
1751345040000,1751353320000,BTCUSDT,SHORT,107046.81,106950.22818236217,0.09340000000000001,-5.969750757301765,TSL,donchian_breakout
1751358780000,1751370600000,BTCUSDT,SHORT,106882.88,106536.65955396713,0.0935,17.40556649285228,TSL,donchian_breakout
1751371320000,1751377140000,BTCUSDT,LONG,106655.15,106655.15,0.0937,-14.9903813325,BE,donchian_breakout
1751402220000,1751407260000,BTCUSDT,LONG,105734.72,105734.72,0.0945,-14.98789656,BE,donchian_breakout
1751424420000,1751443260000,BTCUSDT,LONG,105747.85,107324.43990461141,0.0945,133.8862474387886,TP,donchian_breakout
1751451420000,1751455860000,BTCUSDT,LONG,107717.48,107733.83748101223,0.09280000000000001,-13.477437458742836,TSL,donchian_breakout
1751468280000,1751489220000,BTCUSDT,LONG,108158.43,109285.77604535526,0.0732,70.58404360811568,TSL,donchian_breakout
1751542200000,1751545800000,BTCUSDT,SHORT,109621.98,109898.35079047747,0.0912,-40.22020671761468,TSL,donchian_breakout
1751569140000,1751576820000,BTCUSDT,LONG,109678.75,109764.29978342204,0.0911,-7.19986110670409,TSL,donchian_breakout
1751580120000,1751584560000,BTCUSDT,LONG,109845.6,109620.7392390474,0.091,-35.44090689975231,TSL,donchian_breakout
1751594760000,1751601300000,BTCUSDT,SHORT,109434.2,109241.7968012571,0.0913,2.592573164261089,TSL,donchian_breakout
1751616360000,1751619840000,BTCUSDT,SHORT,108632.02,108842.33998470973,0.092,-34.35516943223991,TSL,donchian_breakout
1751631360000,1751651760000,BTCUSDT,SHORT,108842.43,107722.73180985812,0.0918,87.87778246441556,TSL,donchian_breakout
1751686140000,1751687040000,BTCUSDT,LONG,108249.99,108124.2474880549,0.09230000000000001,-26.584540442644002,TSL,donchian_breakout
1751691660000,1751692980000,BTCUSDT,SHORT,108125.67,108125.67,0.09240000000000001,-14.986217862,BE,donchian_breakout
1751700900000,1751702520000,BTCUSDT,SHORT,108068.32,108067.62808822577,0.0925,-14.9304295595038,TSL,donchian_breakout
1751729940000,1751730060000,BTCUSDT,SHORT,108100.0,108100.0,0.0925,-14.998875,BE,donchian_breakout
1751747040000,1751748480000,BTCUSDT,SHORT,108012.13,108072.14334600077,0.0925,-20.542080968449447,TSL,donchian_breakout
1751748600000,1751750040000,BTCUSDT,LONG,108090.99,108072.00289351346,0.0925,-16.752614981992796,TSL,donchian_breakout
1751765220000,1751765280000,BTCUSDT,SHORT,108132.91,108132.91,0.09240000000000001,-14.987221326000002,BE,donchian_breakout
1751769360000,1751770560000,BTCUSDT,SHORT,108123.84,108135.61978183548,0.09240000000000001,-16.075232404480328,TSL,donchian_breakout
1751788860000,1751789160000,BTCUSDT,SHORT,108030.6,108058.93140509272,0.0925,-17.61186621230442,SL,donchian_breakout
1751805480000,1751805660000,BTCUSDT,LONG,108117.57,108117.57,0.09240000000000001,-14.985095202000002,BE,donchian_breakout
1751812200000,1751819640000,BTCUSDT,LONG,108991.97,108734.43963076675,0.0917,-38.58966868104526,TSL,donchian_breakout
1751830380000,1751832120000,BTCUSDT,SHORT,108420.02,108586.15918407205,0.0922,-30.324010062021244,TSL,donchian_breakout
1751858460000,1751859960000,BTCUSDT,LONG,109465.59,109465.59,0.0913,-14.991312550500002,BE,donchian_breakout
1751863200000,1751873280000,BTCUSDT,SHORT,109186.04,108952.43595883076,0.0915,6.405016854310468,TSL,donchian_breakout
1751882760000,1751887620000,BTCUSDT,SHORT,108756.47,108756.47,0.09190000000000001,-14.9920793895,BE,donchian_breakout
1751893920000,1751909400000,BTCUSDT,SHORT,108234.52,108234.52,0.09230000000000001,-14.985069294000002,BE,donchian_breakout
1751915820000,1751921160000,BTCUSDT,LONG,108240.0,107919.75171916405,0.09230000000000001,-44.522575133917236,TSL,donchian_breakout
1751937420000,1751944500000,BTCUSDT,SHORT,108082.08,107753.9367251914,0.0925,15.379629259486101,TSL,donchian_breakout
1751945940000,1751964240000,BTCUSDT,LONG,107954.78,108298.11898871341,0.0926,16.774426520095698,TSL,donchian_breakout
1751964960000,1751966220000,BTCUSDT,SHORT,108280.0,108362.312155709,0.09230000000000001,-22.59447603092015,TSL,donchian_breakout
1751969460000,1751977140000,BTCUSDT,LONG,108493.78,108744.89680441367,0.0921,8.122096086234322,TSL,donchian_breakout
1752005460000,1752006240000,BTCUSDT,SHORT,108714.78,108823.89406711722,0.09190000000000001,-25.021435878148385,TSL,donchian_breakout
1752013980000,1752017280000,BTCUSDT,LONG,108902.16,108854.95447108199,0.0918,-19.32604488600763,TSL,donchian_breakout
1752030600000,1752034140000,BTCUSDT,SHORT,108580.01,108452.97369804779,0.092,-3.2879360955624675,TSL,donchian_breakout
1752046560000,1752049020000,BTCUSDT,SHORT,108738.47,108803.36892985254,0.09190000000000001,-20.958282901688623,TSL,donchian_breakout
1752052020000,1752054120000,BTCUSDT,SHORT,108641.72,108642.63239829367,0.092,-15.076560958500142,TSL,donchian_breakout
1752077460000,1752094440000,BTCUSDT,LONG,109160.8,110731.764518642,0.0916,128.79373072517603,TSL,donchian_breakout
1752098340000,1752103260000,BTCUSDT,SHORT,110818.36,111472.43168983498,0.0902,-74.03523848093238,TSL,donchian_breakout
1752108900000,1752111660000,BTCUSDT,SHORT,110983.17,111190.02345952883,0.0901,-33.65085025157583,TSL,donchian_breakout
1752136740000,1752138600000,BTCUSDT,LONG,111349.96,111161.92876458119,0.0898,-31.871380648904662,TSL,donchian_breakout
1752148380000,1752148800000,BTCUSDT,SHORT,111000.02,111000.02,0.09000000000000001,-14.985002700000003,BE,donchian_breakout
1752150300000,1752155040000,BTCUSDT,SHORT,110775.88,110775.88,0.0902,-14.987976564000002,BE,donchian_breakout
1752159720000,1752182340000,BTCUSDT,LONG,111269.99,115704.45826000594,0.0898,382.9285206582212,TP,donchian_breakout
1752198480000,1752224640000,BTCUSDT,LONG,116019.99,117926.99878034096,0.08610000000000001,149.08632918686575,TSL,donchian_breakout
1752272280000,1752275400000,BTCUSDT,SHORT,117426.96,117643.79819245778,0.08510000000000001,-33.45632131978983,TSL,donchian_breakout
1752308160000,1752310260000,BTCUSDT,LONG,117867.99,117724.47676775043,0.0848,-27.153602981193092,TSL,donchian_breakout
1752316380000,1752319920000,BTCUSDT,LONG,118140.96,117934.74044618143,0.08460000000000001,-32.42517744636183,TSL,donchian_breakout
1752331980000,1752337560000,BTCUSDT,SHORT,117380.01,117336.090269252,0.08510000000000001,-11.243186013030915,TSL,donchian_breakout
1752351180000,1752356100000,BTCUSDT,SHORT,117464.45,117274.29696591894,0.08510000000000001,1.1998226751981598,TSL,donchian_breakout
1752358620000,1752363420000,BTCUSDT,SHORT,117376.49,117311.28983440448,0.08510000000000001,-9.430413455751726,TSL,donchian_breakout
1752370560000,1752372960000,BTCUSDT,LONG,117440.0,117463.95269911095,0.08510000000000001,-12.95437008667933,TSL,donchian_breakout
1752373080000,1752374520000,BTCUSDT,SHORT,117418.74,117499.91264873584,0.08510000000000001,-21.901475412725482,TSL,donchian_breakout
1752381240000,1752384300000,BTCUSDT,LONG,117822.56,117808.63239204614,0.0848,-16.167204990620956,TSL,donchian_breakout
1752387540000,1752390000000,BTCUSDT,LONG,117797.81,117905.2291389851,0.0848,-5.881570303302639,TSL,donchian_breakout
1752396180000,1752396300000,BTCUSDT,SHORT,117789.61,117789.61,0.0848,-14.982838392,BE,donchian_breakout
1752396360000,1752397080000,BTCUSDT,SHORT,117756.39,117847.06326655205,0.0849,-22.700210217017087,TSL,donchian_breakout
1752402720000,1752404700000,BTCUSDT,SHORT,117772.19,117816.4488146772,0.0849,-18.758679942619125,TSL,donchian_breakout
1752427620000,1752429660000,BTCUSDT,LONG,118712.7,118678.865934282,0.08420000000000001,-17.840105722205024,TSL,donchian_breakout
1752434580000,1752440820000,BTCUSDT,LONG,119134.99,118932.53571363605,0.0839,-31.966313681466023,TSL,donchian_breakout
1752450000000,1752464580000,BTCUSDT,LONG,118782.81,121113.56704834658,0.08410000000000001,180.88520378362313,TP,donchian_breakout
1752491520000,1752494880000,BTCUSDT,SHORT,121739.78,121739.78,0.0821,-14.992253907,BE,donchian_breakout
1752507060000,1752512160000,BTCUSDT,SHORT,120256.42,120256.42,0.0656,-11.833231728,BE,donchian_breakout
1752515460000,1752526380000,BTCUSDT,SHORT,119788.67,120280.60165698007,0.0834,-56.04343313428212,TSL,donchian_breakout
1752534180000,1752555540000,BTCUSDT,SHORT,120004.27,117403.78060050147,0.0833,201.78869901696143,TSL,donchian_breakout
1752555780000,1752561540000,BTCUSDT,LONG,117619.36,116781.63741007753,0.0843,-85.44001739171657,TSL,donchian_breakout
1752626100000,1752629040000,BTCUSDT,LONG,117745.67,117745.67,0.0849,-14.994911074500001,BE,donchian_breakout
1752660720000,1752666480000,BTCUSDT,LONG,119259.59,118996.39062467004,0.0838,-37.03049603491126,TSL,donchian_breakout
1752707040000,1752712920000,BTCUSDT,SHORT,118527.65,119044.79591143492,0.0843,-58.61591822671484,TSL,donchian_breakout
1752728220000,1752735780000,BTCUSDT,LONG,118480.0,118087.8987886123,0.0844,-48.06809023444046,TSL,donchian_breakout
1752751920000,1752756540000,BTCUSDT,SHORT,118125.25,118125.25,0.08460000000000001,-14.990094225,BE,donchian_breakout
1752807780000,1752814260000,BTCUSDT,SHORT,119996.72,120212.46796309846,0.0833,-32.97887434409628,TSL,donchian_breakout
1752814440000,1752818580000,BTCUSDT,LONG,120470.08,120470.08,0.083,-14.998524960000001,BE,donchian_breakout
1752820080000,1752839580000,BTCUSDT,SHORT,120216.07,118837.06995663318,0.08310000000000001,99.6959166559866,TSL,donchian_breakout
1752839760000,1752843780000,BTCUSDT,LONG,119163.95,119163.95,0.0839,-14.9967831075,BE,donchian_breakout
1752869160000,1752875220000,BTCUSDT,SHORT,117207.39,117849.56186082332,0.056900000000000006,-46.57063430150758,TSL,donchian_breakout
1752879960000,1752882480000,BTCUSDT,SHORT,117533.23,117930.13143373781,0.085,-48.74741115911528,TSL,donchian_breakout
1752884640000,1752887220000,BTCUSDT,LONG,117960.0,117626.68031176689,0.0847,-43.197821460149434,SL,donchian_breakout
1752889200000,1752900300000,BTCUSDT,LONG,118032.08,118114.6071933872,0.0847,-8.01116502406416,TSL,donchian_breakout
1752908640000,1752910320000,BTCUSDT,LONG,118206.5,118206.5,0.0845,-14.982673875000001,BE,donchian_breakout
1752911280000,1752916620000,BTCUSDT,SHORT,118165.7,118139.94308533745,0.08460000000000001,-12.81455807331323,TSL,donchian_breakout
1752916860000,1752923700000,BTCUSDT,LONG,118174.72,118258.73544167208,0.08460000000000001,-7.8939963823164545,TSL,donchian_breakout
1752926700000,1752927900000,BTCUSDT,SHORT,118275.26,118275.26,0.0845,-14.991389205,BE,donchian_breakout
1752932220000,1752932880000,BTCUSDT,LONG,118317.27,118236.75495098166,0.0845,-21.795132973318545,SL,donchian_breakout
1752945540000,1752950340000,BTCUSDT,SHORT,117872.08,117986.8552133605,0.0848,-24.733566372539734,TSL,donchian_breakout
1752987960000,1752990120000,BTCUSDT,SHORT,117921.87,117897.4918439872,0.0848,-12.930843783392376,TSL,donchian_breakout
1752991860000,1752992820000,BTCUSDT,SHORT,117800.0,117843.33321777137,0.0848,-18.661572859662826,TSL,donchian_breakout
1753068720000,1753075380000,BTCUSDT,LONG,118579.99,118200.02934177249,0.0843,-47.00110021146312,TSL,donchian_breakout
1753077360000,1753086180000,BTCUSDT,LONG,118430.23,119252.0256552781,0.0844,54.31426652249344,TSL,donchian_breakout
1753090560000,1753095840000,BTCUSDT,SHORT,118737.71,118737.71,0.08420000000000001,-14.996572773000004,BE,donchian_breakout
1753097700000,1753105500000,BTCUSDT,SHORT,118472.11,118744.43242417116,0.062200000000000005,-28.0046064875336,TSL,donchian_breakout
1753121700000,1753123620000,BTCUSDT,LONG,117967.5,117271.16490417237,0.0847,-73.92311880463762,SL,donchian_breakout
1753134180000,1753139880000,BTCUSDT,LONG,117363.0,117177.18415663582,0.0852,-30.81862762223718,TSL,donchian_breakout
1753165140000,1753171620000,BTCUSDT,LONG,117597.87,117597.87,0.085,-14.993728425,BE,donchian_breakout
1753174440000,1753191120000,BTCUSDT,LONG,118298.46,118932.14456129447,0.0845,38.51185586530982,TSL,donchian_breakout
1753194900000,1753219560000,BTCUSDT,LONG,118670.0,119522.9231305808,0.0398,26.836281841668256,TSL,donchian_breakout
1753229460000,1753246560000,BTCUSDT,SHORT,119810.01,118866.55695814859,0.0834,63.754764427174905,TSL,donchian_breakout
1753249440000,1753268040000,BTCUSDT,SHORT,118665.72,118304.10679555667,0.08420000000000001,15.483187251989195,TSL,donchian_breakout
1753296540000,1753302900000,BTCUSDT,LONG,118367.45,117645.28487296356,0.07060000000000001,-63.481732280295965,TSL,donchian_breakout
1753308780000,1753313520000,BTCUSDT,LONG,118308.27,118498.8749351536,0.0601,0.7812745447787837,TSL,donchian_breakout
1753355460000,1753359480000,BTCUSDT,LONG,118476.86,118400.76148134957,0.0844,-21.41706841386537,TSL,donchian_breakout
1753368960000,1753387260000,BTCUSDT,LONG,118970.0,118888.7876416889,0.0683,-17.731120469593314,TSL,donchian_breakout
1753395960000,1753416600000,BTCUSDT,SHORT,118400.01,115179.66126412645,0.0844,257.0118401167079,TP,donchian_breakout
1753455420000,1753466100000,BTCUSDT,SHORT,114970.34,116102.96914583193,0.061200000000000004,-79.92316861470792,TSL,donchian_breakout
1753469280000,1753493820000,BTCUSDT,LONG,116518.0,117348.11646590376,0.0858,56.174708179961726,TSL,donchian_breakout
1753505340000,1753511760000,BTCUSDT,SHORT,117448.36,117395.98944833827,0.08510000000000001,-10.532206657126647,TSL,donchian_breakout
1753513680000,1753514520000,BTCUSDT,SHORT,117329.57,117329.19000000028,0.0852,-14.962318764023177,TSL,donchian_breakout
1753514760000,1753514820000,BTCUSDT,SHORT,117328.68,117330.74792902371,0.0852,-15.17092499748528,TSL,donchian_breakout
1753524000000,1753530720000,BTCUSDT,LONG,117582.36,117867.69053753855,0.085,9.243154969008964,TSL,donchian_breakout
1753544880000,1753550460000,BTCUSDT,LONG,117985.18,118059.04386151739,0.0847,-8.738440250279229,TSL,donchian_breakout
1753551240000,1753553220000,BTCUSDT,SHORT,118011.0,118070.4969303903,0.0847,-20.036467096561907,TSL,donchian_breakout
1753558380000,1753560660000,BTCUSDT,LONG,118099.98,118173.67652948768,0.08460000000000001,-8.75683711213773,TSL,donchian_breakout
1753574700000,1753578480000,BTCUSDT,SHORT,117874.74,117998.83962452722,0.0848,-25.52520782402741,TSL,donchian_breakout
1753579920000,1753581900000,BTCUSDT,LONG,118158.99,118034.24268313777,0.08460000000000001,-25.54008362029045,TSL,donchian_breakout
1753592940000,1753594020000,BTCUSDT,SHORT,118163.55,118289.64533003722,0.08460000000000001,-25.670620164839697,SL,donchian_breakout
1753600140000,1753610400000,BTCUSDT,SHORT,118192.25,117949.43549111945,0.08460000000000001,5.558917506882728,TSL,donchian_breakout
1753612800000,1753613820000,BTCUSDT,LONG,118205.52,118205.52,0.0845,-14.98254966,BE,donchian_breakout
1753631880000,1753642440000,BTCUSDT,LONG,118588.0,118985.5825207273,0.0843,18.49561674243849,TSL,donchian_breakout
1753643040000,1753651740000,BTCUSDT,SHORT,118908.03,119001.26693919665,0.084,-22.820188599687945,TSL,donchian_breakout
1753667460000,1753669560000,BTCUSDT,SHORT,118969.04,119489.15966951838,0.084,-58.71291881872441,SL,donchian_breakout
1753701840000,1753704000000,BTCUSDT,SHORT,118611.44,118839.6021773855,0.0843,-34.24691369526288,TSL,donchian_breakout
1753722780000,1753729380000,BTCUSDT,SHORT,117906.05,117906.05,0.0848,-14.997649560000001,BE,donchian_breakout
1753734360000,1753738920000,BTCUSDT,SHORT,117593.7,118121.9936219858,0.085,-59.931833337195386,TSL,donchian_breakout
1753768440000,1753775820000,BTCUSDT,LONG,118851.99,118851.99,0.08410000000000001,-14.993178538500002,BE,donchian_breakout
1753795800000,1753798080000,BTCUSDT,LONG,118982.85,118041.23102551774,0.084,-94.02851096111765,SL,donchian_breakout
1753828860000,1753835340000,BTCUSDT,LONG,117779.99,117727.45623349227,0.0849,-19.45605341542463,TSL,donchian_breakout
1753867740000,1753886400000,BTCUSDT,SHORT,118149.98,118149.98,0.08460000000000001,-14.993232462,BE,donchian_breakout
1753916700000,1753926780000,BTCUSDT,LONG,117536.99,118104.94829559255,0.085,33.254281559022175,TSL,donchian_breakout
1753929600000,1753932720000,BTCUSDT,LONG,118308.22,118395.06759043122,0.0845,-7.662449459605342,TSL,donchian_breakout
1753933380000,1753934100000,BTCUSDT,LONG,118463.32,118463.32,0.0844,-14.997456312000002,BE,donchian_breakout
1753953660000,1753956060000,BTCUSDT,SHORT,118479.07,118665.00700139531,0.0844,-30.70430299195175,TSL,donchian_breakout
1753961040000,1753963860000,BTCUSDT,SHORT,118459.99,118459.99,0.0844,-14.997034734000001,BE,donchian_breakout
